[Script Info]
Title: NARUTO -ナルト- 第104話 「走れイダテ！嵐を呼ぶ波乱のナギ島！！」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:19:05.54,0:19:07.73,Default,,0000,0000,0000,,你一定很寂寞吧
Dialogue: Marked=0,0:19:08.48,0:19:10.64,Default,,0000,0000,0000,,你一定很痛苦吧
Dialogue: Marked=0,0:19:10.78,0:19:13.37,Default,,0000,0000,0000,,只要有一個人就夠了不是嗎
Dialogue: Marked=0,0:19:17.48,0:19:19.42,Default,,0000,0000,0000,,這場比賽還沒有結束呢
Dialogue: Marked=0,0:19:19.55,0:19:23.49,Default,,0000,0000,0000,,沒有撐到最後一刻\N怎麼知道結果會怎樣
Dialogue: Marked=0,0:19:25.43,0:19:26.26,Default,,0000,0000,0000,,可是...
Dialogue: Marked=0,0:19:27.39,0:19:28.42,Default,,0000,0000,0000,,你給我站起來
Dialogue: Marked=0,0:19:28.56,0:19:29.93,Default,,0000,0000,0000,,鳴人，不可能的
Dialogue: Marked=0,0:19:30.06,0:19:31.12,Default,,0000,0000,0000,,伊馱天的身體還...
Dialogue: Marked=0,0:19:31.27,0:19:35.07,Default,,0000,0000,0000,,如果你不能跑的話\N那我就揹著你跑完全程
Dialogue: Marked=0,0:19:36.54,0:19:38.60,Default,,0000,0000,0000,,我的對手早就跑到神社了
Dialogue: Marked=0,0:19:39.44,0:19:41.00,Default,,0000,0000,0000,,不要輕言放棄
Dialogue: Marked=0,0:19:41.11,0:19:42.27,Default,,0000,0000,0000,,等等，鳴人
Dialogue: Marked=0,0:19:43.11,0:19:44.04,Default,,0000,0000,0000,,佐助
Dialogue: Marked=0,0:19:45.61,0:19:47.41,Default,,0000,0000,0000,,交給鳴人就好了
Dialogue: Marked=0,0:19:47.95,0:19:51.08,Default,,0000,0000,0000,,次郎長老大現在正等你回去吧
Dialogue: Marked=0,0:19:51.15,0:19:52.62,Default,,0000,0000,0000,,拿出你的氣魄來啊
Dialogue: Marked=0,0:20:11.27,0:20:14.14,Default,,0000,0000,0000,,老大\N那個傢伙會不會真的逃走了
Dialogue: Marked=0,0:20:15.94,0:20:16.81,Default,,0000,0000,0000,,他會來
Dialogue: Marked=0,0:20:17.88,0:20:19.68,Default,,0000,0000,0000,,我相信伊馱天
Dialogue: Marked=0,0:20:28.16,0:20:29.62,Default,,0000,0000,0000,,如果你現在選擇逃避
Dialogue: Marked=0,0:20:29.69,0:20:32.16,Default,,0000,0000,0000,,那這輩子\N就只能當一隻喪家犬了
Dialogue: Marked=0,0:20:32.83,0:20:35.95,Default,,0000,0000,0000,,就為了相信你\N在終點等著你的人
Dialogue: Marked=0,0:20:39.97,0:20:42.23,Default,,0000,0000,0000,,那是這裡速度最快的船
Dialogue: Marked=0,0:20:42.37,0:20:43.43,Default,,0000,0000,0000,,謝謝你
Dialogue: Marked=0,0:20:43.57,0:20:44.73,Default,,0000,0000,0000,,你不用道謝了
Dialogue: Marked=0,0:20:45.07,0:20:48.84,Default,,0000,0000,0000,,所謂的刀子\N並不是用來傷害別人的東西
Dialogue: Marked=0,0:20:49.68,0:20:51.67,Default,,0000,0000,0000,,讓他們看看你的決心吧
Dialogue: Marked=0,0:20:53.85,0:20:56.65,Default,,0000,0000,0000,,鳴人，你帶我過去吧
Dialogue: Marked=0,0:20:59.19,0:21:00.81,Default,,0000,0000,0000,,好，包在我身上
Dialogue: Marked=0,0:21:01.19,0:21:02.35,Default,,0000,0000,0000,,看我的
Dialogue: Marked=0,0:21:11.87,0:21:24.71,Default,,0000,0000,0000,,偶爾我會看到\N夢想破滅的人的碎片
Dialogue: Marked=0,0:21:24.78,0:21:28.44,Default,,0000,0000,0000,,多得就像一座山
Dialogue: Marked=0,0:21:33.29,0:21:46.22,Default,,0000,0000,0000,,總是依賴神明\N一直哭著的人的碎片
Dialogue: Marked=0,0:21:46.30,0:21:49.76,Default,,0000,0000,0000,,多得就像一座山
Dialogue: Marked=0,0:21:51.57,0:21:54.51,Default,,0000,0000,0000,,跳著快樂的舞來約會
Dialogue: Marked=0,0:21:54.64,0:21:58.67,Default,,0000,0000,0000,,這是我勝利的姿勢\Nround around
Dialogue: Marked=0,0:21:58.75,0:22:01.54,Default,,0000,0000,0000,,搖擺 搖擺 不是一味摸索
Dialogue: Marked=0,0:22:01.68,0:22:05.81,Default,,0000,0000,0000,,要用不停道別的節奏才對
Dialogue: Marked=0,0:22:15.00,0:22:18.69,Default,,0000,0000,0000,,多得就像一座山
Dialogue: Marked=0,0:22:22.24,0:22:25.60,Default,,0000,0000,0000,,多得就像一座山
Dialogue: Marked=0,0:22:25.74,0:22:29.18,Default,,0000,0000,0000,,多得就像一座山
Dialogue: Marked=0,0:22:29.28,0:22:33.01,Default,,0000,0000,0000,,多得就像一座山
Dialogue: Marked=0,0:22:37.28,0:22:38.48,Default,,0000,0000,0000,,喂，混帳
Dialogue: Marked=0,0:22:38.55,0:22:40.32,Default,,0000,0000,0000,,給我閉嘴，有什麼了不起
Dialogue: Marked=0,0:22:40.45,0:22:43.32,Default,,0000,0000,0000,,自己的過去完全不提\N還敢在這裡說教
Dialogue: Marked=0,0:22:43.46,0:22:45.22,Default,,0000,0000,0000,,你就別在這裡囉嗦了
Dialogue: Marked=0,0:22:45.99,0:22:47.08,Default,,0000,0000,0000,,你走吧，伊馱天
Dialogue: Marked=0,0:22:47.23,0:22:49.53,Default,,0000,0000,0000,,你的老大還在等著你吧
Dialogue: Marked=0,0:22:49.63,0:22:52.53,Default,,0000,0000,0000,,不管這個傢伙是上忍還是什麼\N都無所謂
Dialogue: Marked=0,0:22:52.63,0:22:53.60,Default,,0000,0000,0000,,我會打敗他
Dialogue: Marked=0,0:22:53.73,0:22:56.03,Default,,0000,0000,0000,,拼了命也要讓你到達目的地
Dialogue: Marked=0,0:22:56.87,0:23:01.31,Default,,0000,0000,0000,,下一回\N終點前的雷聲隆隆大激鬥
