[Script Info]
Title: NARUTO -ナルト- 第138話 「清き裏切り はかなき願い」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:17:46.06,0:17:46.99,Default,,0000,0000,0000,,胃...
Dialogue: Marked=0,0:17:51.20,0:17:53.17,Default,,0000,0000,0000,,溶化...掉了...
Dialogue: Marked=0,0:17:53.27,0:17:56.76,Default,,0000,0000,0000,,如果不這麼做就防禦不了\N那個傢伙的查克拉
Dialogue: Marked=0,0:18:14.35,0:18:19.31,Default,,0000,0000,0000,,我一直相信\N總有一天一族會再興盛
Dialogue: Marked=0,0:18:19.43,0:18:20.79,Default,,0000,0000,0000,,我深信不疑...
Dialogue: Marked=0,0:18:31.81,0:18:33.14,Default,,0000,0000,0000,,消失了...
Dialogue: Marked=0,0:18:33.94,0:18:35.81,Default,,0000,0000,0000,,這敵人確實了得
Dialogue: Marked=0,0:18:35.91,0:18:40.24,Default,,0000,0000,0000,,看來她為了救自己的夥伴\N把性命全都賭上了
Dialogue: Marked=0,0:18:42.52,0:18:43.64,Default,,0000,0000,0000,,不可原諒
Dialogue: Marked=0,0:18:46.32,0:18:49.81,Default,,0000,0000,0000,,那些傢伙也好\N風馬的忍者們也好
Dialogue: Marked=0,0:18:49.92,0:18:53.29,Default,,0000,0000,0000,,為了一族著想的心情\N也跟我們一樣沒有變
Dialogue: Marked=0,0:18:54.06,0:18:59.06,Default,,0000,0000,0000,,利用一心想讓一族\N再次復興的所有人的心
Dialogue: Marked=0,0:19:01.07,0:19:05.51,Default,,0000,0000,0000,,就只有那大蛇丸\N我絕對會一拳就把他給打垮的!
Dialogue: Marked=0,0:19:23.52,0:19:24.92,Default,,0000,0000,0000,,這...這裡是...
Dialogue: Marked=0,0:19:26.56,0:19:27.42,Default,,0000,0000,0000,,蜉蝣...
Dialogue: Marked=0,0:19:28.06,0:19:29.43,Default,,0000,0000,0000,,妳...
Dialogue: Marked=0,0:19:29.53,0:19:32.69,Default,,0000,0000,0000,,妳是為了救我們兩個人\N而賭上性命的嗎
Dialogue: Marked=0,0:19:37.20,0:19:38.33,Default,,0000,0000,0000,,混蛋...
Dialogue: Marked=0,0:19:55.66,0:19:57.12,Default,,0000,0000,0000,,拜託您了
Dialogue: Marked=0,0:19:58.33,0:20:01.45,Default,,0000,0000,0000,,請大蛇丸大人用您的醫療忍術
Dialogue: Marked=0,0:20:01.56,0:20:05.23,Default,,0000,0000,0000,,把這個已經活不久的\N夥伴的性命給救回來
Dialogue: Marked=0,0:20:06.60,0:20:10.93,Default,,0000,0000,0000,,你們幾個\N把手放在胸口想想看
Dialogue: Marked=0,0:20:11.77,0:20:16.54,Default,,0000,0000,0000,,到底辦了什麼\N還有什麼沒辦到的呢
Dialogue: Marked=0,0:20:16.64,0:20:19.87,Default,,0000,0000,0000,,我們幾個\N為了風馬一族的復興大業
Dialogue: Marked=0,0:20:19.98,0:20:22.24,Default,,0000,0000,0000,,我們為了協助大蛇丸大人
Dialogue: Marked=0,0:20:22.35,0:20:24.48,Default,,0000,0000,0000,,全都願意賭上性命為大人效力!
Dialogue: Marked=0,0:20:24.59,0:20:26.71,Default,,0000,0000,0000,,請大人認同我們所做的!
Dialogue: Marked=0,0:20:28.56,0:20:34.05,Default,,0000,0000,0000,,自己所犯下的失敗\N只能用自己的身體去償還
Dialogue: Marked=0,0:20:40.37,0:20:41.53,Default,,0000,0000,0000,,大蛇丸大人!
Dialogue: Marked=0,0:20:43.04,0:20:44.20,Default,,0000,0000,0000,,恕我們冒犯了
Dialogue: Marked=0,0:21:11.93,0:21:16.60,Default,,0000,0000,0000,,如果一樣一樣回想起
Dialogue: Marked=0,0:21:16.70,0:21:23.04,Default,,0000,0000,0000,,明明覺得就會明白一切
Dialogue: Marked=0,0:21:23.14,0:21:27.64,Default,,0000,0000,0000,,但已褪色的話語
Dialogue: Marked=0,0:21:27.75,0:21:33.88,Default,,0000,0000,0000,,就這樣放在我的身旁
Dialogue: Marked=0,0:21:33.99,0:21:37.68,Default,,0000,0000,0000,,找不到答案的夜晚
Dialogue: Marked=0,0:21:39.56,0:21:43.09,Default,,0000,0000,0000,,和一片溫暖
Dialogue: Marked=0,0:21:45.07,0:21:50.30,Default,,0000,0000,0000,,還有對遙遠彼方的憧憬
Dialogue: Marked=0,0:21:50.40,0:21:58.44,Default,,0000,0000,0000,,我活著就只是重複著這些事
Dialogue: Marked=0,0:22:01.58,0:22:08.32,Default,,0000,0000,0000,,雙手上抱著的東西
Dialogue: Marked=0,0:22:08.42,0:22:10.48,Default,,0000,0000,0000,,是時間的水滴
Dialogue: Marked=0,0:22:12.56,0:22:18.99,Default,,0000,0000,0000,,輕輕地緊緊握住\N已被遺忘的記憶
Dialogue: Marked=0,0:22:19.10,0:22:21.43,Default,,0000,0000,0000,,已消失的話語
Dialogue: Marked=0,0:22:30.61,0:22:33.04,Default,,0000,0000,0000,,這種想法...
Dialogue: Marked=0,0:22:38.62,0:22:40.14,Default,,0000,0000,0000,,那就是大蛇丸的宅第
Dialogue: Marked=0,0:22:40.25,0:22:43.98,Default,,0000,0000,0000,,把房子蓋在地底下\N的確很像他的作風
Dialogue: Marked=0,0:22:44.09,0:22:46.39,Default,,0000,0000,0000,,佐助應該就在\N那棟房子裡的某個地方吧
Dialogue: Marked=0,0:22:46.49,0:22:47.96,Default,,0000,0000,0000,,小櫻，我們趕快去吧
Dialogue: Marked=0,0:22:48.06,0:22:48.53,Default,,0000,0000,0000,,好
Dialogue: Marked=0,0:22:48.63,0:22:49.53,Default,,0000,0000,0000,,你們要小心點
Dialogue: Marked=0,0:22:49.63,0:22:51.32,Default,,0000,0000,0000,,從這裡開始就是地獄的範圍了
Dialogue: Marked=0,0:22:51.43,0:22:53.63,Default,,0000,0000,0000,,不知道會有鬼或蛇冒出來
Dialogue: Marked=0,0:22:53.73,0:22:54.96,Default,,0000,0000,0000,,這正是我的期望
Dialogue: Marked=0,0:22:55.07,0:22:56.66,Default,,0000,0000,0000,,管他是鬼還是蛇我都照打
Dialogue: Marked=0,0:22:56.77,0:23:00.23,Default,,0000,0000,0000,,我會把佐助和阿嵐大哥\N給帶回去的
Dialogue: Marked=0,0:23:00.87,0:23:03.37,Default,,0000,0000,0000,,下一回\N恐怖!大蛇丸的宅第
