[Script Info]
Title: NARUTO -ナルト- 第059話 「モー烈 モー追 モーダッシュ 本選開始だってばよ」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:18:25.20,0:18:26.69,Default,,0000,0000,0000,,連鳴人都沒有來
Dialogue: Marked=0,0:18:33.97,0:18:36.64,Default,,0000,0000,0000,,怎麼會這樣啊
Dialogue: Marked=0,0:18:44.72,0:18:47.21,Default,,0000,0000,0000,,再這樣下去我會招架不住的
Dialogue: Marked=0,0:18:47.82,0:18:48.45,Default,,0000,0000,0000,,對了
Dialogue: Marked=0,0:18:48.99,0:18:50.55,Default,,0000,0000,0000,,影分身之術
Dialogue: Marked=0,0:18:53.16,0:18:53.99,Default,,0000,0000,0000,,大家快點
Dialogue: Marked=0,0:18:54.06,0:18:55.93,Default,,0000,0000,0000,,趕快幫我把抓狂的牛引開
Dialogue: Marked=0,0:18:55.96,0:18:56.73,Default,,0000,0000,0000,,好...
Dialogue: Marked=0,0:19:09.74,0:19:12.01,Default,,0000,0000,0000,,你們到底是怎麼了
Dialogue: Marked=0,0:19:12.35,0:19:14.01,Default,,0000,0000,0000,,為什麼全部都跑回來了呢
Dialogue: Marked=0,0:19:14.58,0:19:16.07,Default,,0000,0000,0000,,因為有新的追兵出現了
Dialogue: Marked=0,0:19:16.18,0:19:18.17,Default,,0000,0000,0000,,所以逃走的去路都被擋住了
Dialogue: Marked=0,0:19:18.69,0:19:20.52,Default,,0000,0000,0000,,不要這樣全都擠在一起
Dialogue: Marked=0,0:19:20.59,0:19:21.58,Default,,0000,0000,0000,,要分頭跑啊
Dialogue: Marked=0,0:19:26.86,0:19:27.76,Default,,0000,0000,0000,,怎麼了
Dialogue: Marked=0,0:19:28.00,0:19:29.29,Default,,0000,0000,0000,,漩渦鳴人
Dialogue: Marked=0,0:19:29.86,0:19:31.52,Default,,0000,0000,0000,,後面，就拜託你們啦
Dialogue: Marked=0,0:19:31.60,0:19:32.26,Default,,0000,0000,0000,,什麼?
Dialogue: Marked=0,0:19:32.37,0:19:35.27,Default,,0000,0000,0000,,啊~快讓我進去
Dialogue: Marked=0,0:19:35.30,0:19:37.00,Default,,0000,0000,0000,,喂...喂!
Dialogue: Marked=0,0:19:37.04,0:19:38.53,Default,,0000,0000,0000,,已經正式開始了
Dialogue: Marked=0,0:19:50.72,0:19:53.52,Default,,0000,0000,0000,,這個傢伙怎麼這樣出場啊
Dialogue: Marked=0,0:19:57.79,0:19:58.72,Default,,0000,0000,0000,,鳴人
Dialogue: Marked=0,0:19:59.03,0:20:00.79,Default,,0000,0000,0000,,他也遲到得太久了吧
Dialogue: Marked=0,0:20:01.03,0:20:01.79,Default,,0000,0000,0000,,這傢伙
Dialogue: Marked=0,0:20:03.03,0:20:04.55,Default,,0000,0000,0000,,真是麻煩耶
Dialogue: Marked=0,0:20:07.53,0:20:08.52,Default,,0000,0000,0000,,大家現在趕快逃啊
Dialogue: Marked=0,0:20:08.64,0:20:09.57,Default,,0000,0000,0000,,村子裡的牛
Dialogue: Marked=0,0:20:09.84,0:20:12.74,Default,,0000,0000,0000,,有一大群牛追著我跑過來了
Dialogue: Marked=0,0:20:13.74,0:20:15.54,Default,,0000,0000,0000,,你在胡言亂語什麼
Dialogue: Marked=0,0:20:15.54,0:20:17.03,Default,,0000,0000,0000,,我是說真的啦
Dialogue: Marked=0,0:20:17.24,0:20:19.04,Default,,0000,0000,0000,,總而言之就是有一大群牛
Dialogue: Marked=0,0:20:24.82,0:20:26.31,Default,,0000,0000,0000,,奇怪，佐助呢
Dialogue: Marked=0,0:20:26.85,0:20:29.08,Default,,0000,0000,0000,,要跟我交手的托斯也沒來
Dialogue: Marked=0,0:20:29.66,0:20:30.92,Default,,0000,0000,0000,,後面那兩個
Dialogue: Marked=0,0:20:31.56,0:20:32.86,Default,,0000,0000,0000,,別杵在那裡不知所措了
Dialogue: Marked=0,0:20:33.36,0:20:36.66,Default,,0000,0000,0000,,你們最好是抬頭挺胸地\N看看現場的觀眾吧
Dialogue: Marked=0,0:20:57.58,0:21:01.45,Default,,0000,0000,0000,,這場正式選拔你們才是主角
Dialogue: Marked=0,0:21:12.60,0:21:13.69,Default,,0000,0000,0000,,只要一跳 一定最炫
Dialogue: Marked=0,0:21:13.97,0:21:15.46,Default,,0000,0000,0000,,所以灌籃當然帥到翻
Dialogue: Marked=0,0:21:15.57,0:21:17.20,Default,,0000,0000,0000,,這裡 那裡都是 沾滿泥巴的腳
Dialogue: Marked=0,0:21:17.40,0:21:18.80,Default,,0000,0000,0000,,擁抱 親吻 l LOVEU
Dialogue: Marked=0,0:21:19.64,0:21:20.80,Default,,0000,0000,0000,,把瑜珈練到最極限
Dialogue: Marked=0,0:21:20.97,0:21:22.41,Default,,0000,0000,0000,,超討厭印度咖哩男
Dialogue: Marked=0,0:21:22.64,0:21:24.13,Default,,0000,0000,0000,,遜爆的鬥牛士
Dialogue: Marked=0,0:21:24.41,0:21:25.81,Default,,0000,0000,0000,,西洋棋 將軍! O-Lei
Dialogue: Marked=0,0:21:25.91,0:21:29.14,Default,,0000,0000,0000,,看看世界上 正在笑的天空
Dialogue: Marked=0,0:21:29.32,0:21:31.98,Default,,0000,0000,0000,,請往上看 所以站起來吧
Dialogue: Marked=0,0:21:32.32,0:21:39.16,Default,,0000,0000,0000,,Oh Yeah...
Dialogue: Marked=0,0:21:50.24,0:21:53.67,Default,,0000,0000,0000,,沉迷 發掘黑煙\N用身體寫出我的語言
Dialogue: Marked=0,0:21:53.74,0:21:56.68,Default,,0000,0000,0000,,北京烤鴨 騎單車 雜耍的小丑
Dialogue: Marked=0,0:21:57.18,0:22:00.44,Default,,0000,0000,0000,,弟弟和妹妹玩得十分HlGH
Dialogue: Marked=0,0:22:00.85,0:22:03.44,Default,,0000,0000,0000,,請把手借給我 Japanese people
Dialogue: Marked=0,0:22:03.62,0:22:06.95,Default,,0000,0000,0000,,看看世界上 正在笑的天空
Dialogue: Marked=0,0:22:07.19,0:22:09.75,Default,,0000,0000,0000,,請往上看 所以站起來吧
Dialogue: Marked=0,0:22:10.16,0:22:16.46,Default,,0000,0000,0000,,Oh Yeah...
Dialogue: Marked=0,0:22:17.43,0:22:20.70,Default,,0000,0000,0000,,看看世界上 正在發生變化
Dialogue: Marked=0,0:22:20.87,0:22:23.43,Default,,0000,0000,0000,,大家加油吧 所以站起來吧
Dialogue: Marked=0,0:22:23.70,0:22:30.47,Default,,0000,0000,0000,,Oh Yeah...
Dialogue: Marked=0,0:22:37.68,0:22:40.28,Default,,0000,0000,0000,,雛田\N妳站在旁邊仔細看清楚了
Dialogue: Marked=0,0:22:40.39,0:22:42.18,Default,,0000,0000,0000,,我會一腳\N就把這個陰險的傢伙踢出去
Dialogue: Marked=0,0:22:42.46,0:22:43.29,Default,,0000,0000,0000,,幹嘛，自以為了不起啊
Dialogue: Marked=0,0:22:43.49,0:22:46.19,Default,,0000,0000,0000,,別人的命運\N可以讓你隨便決定嗎
Dialogue: Marked=0,0:22:46.56,0:22:48.79,Default,,0000,0000,0000,,告訴你\N命運是掌握在自己手裡的
Dialogue: Marked=0,0:22:49.00,0:22:51.23,Default,,0000,0000,0000,,開什麼玩笑\N人是絕對會變的
Dialogue: Marked=0,0:22:51.57,0:22:52.50,Default,,0000,0000,0000,,我一定會打敗那個傢伙
Dialogue: Marked=0,0:22:52.73,0:22:54.72,Default,,0000,0000,0000,,證明給大家看的
Dialogue: Marked=0,0:22:55.40,0:22:55.90,Default,,0000,0000,0000,,下一回
Dialogue: Marked=0,0:22:55.90,0:22:59.51,Default,,0000,0000,0000,,白眼對影分身，我絕對會贏
Dialogue: Marked=0,0:22:59.51,0:23:01.97,Default,,0000,0000,0000,,別再浪費時間，比賽開始了
