[Script Info]
Title: NARUTO -ナルト- 第025話 「出たとこ勝負！踏ん張りどころの10問目」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:16:35.96,0:16:40.33,Default,,0000,0000,0000,,但是選擇要考\N卻無法正確回答考題的人
Dialogue: Marked=0,0:16:40.93,0:16:43.83,Default,,0000,0000,0000,,就會永遠喪失應考資格
Dialogue: Marked=0,0:16:44.60,0:16:47.69,Default,,0000,0000,0000,,實在是一道\N非常不合理的考題
Dialogue: Marked=0,0:16:50.77,0:16:54.07,Default,,0000,0000,0000,,那如果是這種選擇\N你們會怎麼做
Dialogue: Marked=0,0:16:54.24,0:16:57.04,Default,,0000,0000,0000,,就假設你們\N已經晉升為中忍好了
Dialogue: Marked=0,0:16:58.08,0:17:00.57,Default,,0000,0000,0000,,任務內容是要奪取秘密文件
Dialogue: Marked=0,0:17:02.28,0:17:04.88,Default,,0000,0000,0000,,敵方忍者的人數，能力
Dialogue: Marked=0,0:17:05.09,0:17:07.35,Default,,0000,0000,0000,,以及有無武裝都不明
Dialogue: Marked=0,0:17:08.22,0:17:12.39,Default,,0000,0000,0000,,而且敵人有可能\N會設下陷阱也不一定
Dialogue: Marked=0,0:17:13.03,0:17:14.59,Default,,0000,0000,0000,,如此艱難的任務
Dialogue: Marked=0,0:17:15.10,0:17:16.86,Default,,0000,0000,0000,,你們會選擇接受還是拒絕?
Dialogue: Marked=0,0:17:17.33,0:17:18.39,Default,,0000,0000,0000,,因為你愛惜生命
Dialogue: Marked=0,0:17:19.03,0:17:21.09,Default,,0000,0000,0000,,因為你不想讓夥伴陷入危險
Dialogue: Marked=0,0:17:22.04,0:17:24.30,Default,,0000,0000,0000,,就可以選擇\N不接受危險的任務了嗎
Dialogue: Marked=0,0:17:25.41,0:17:26.50,Default,,0000,0000,0000,,答案是...
Dialogue: Marked=0,0:17:29.84,0:17:30.61,Default,,0000,0000,0000,,NO
Dialogue: Marked=0,0:17:32.38,0:17:36.11,Default,,0000,0000,0000,,有時候也會有\N再怎麼危險也無法拒絕的任務
Dialogue: Marked=0,0:17:39.35,0:17:41.62,Default,,0000,0000,0000,,這種時候卻能夠\N向夥伴們展現出勇氣
Dialogue: Marked=0,0:17:42.19,0:17:44.42,Default,,0000,0000,0000,,然後突破困境的能力
Dialogue: Marked=0,0:17:47.86,0:17:51.56,Default,,0000,0000,0000,,這就是身為中忍部隊隊長\N所需要的資質
Dialogue: Marked=0,0:17:55.94,0:17:57.13,Default,,0000,0000,0000,,在緊要的關頭
Dialogue: Marked=0,0:17:57.64,0:18:00.04,Default,,0000,0000,0000,,不敢賭上自己性命的人
Dialogue: Marked=0,0:18:00.97,0:18:04.14,Default,,0000,0000,0000,,把希望寄託在明年\N或是不確定的未來
Dialogue: Marked=0,0:18:04.65,0:18:05.94,Default,,0000,0000,0000,,動搖自己的信心
Dialogue: Marked=0,0:18:06.58,0:18:08.88,Default,,0000,0000,0000,,最後選擇放棄機會的人
Dialogue: Marked=0,0:18:09.55,0:18:12.61,Default,,0000,0000,0000,,我覺得像這種\N意志不夠堅定的窩囊廢
Dialogue: Marked=0,0:18:13.12,0:18:17.28,Default,,0000,0000,0000,,根本就沒有資格\N可以晉升成為中忍
Dialogue: Marked=0,0:18:18.79,0:18:20.56,Default,,0000,0000,0000,,選擇要考的你們
Dialogue: Marked=0,0:18:20.93,0:18:24.06,Default,,0000,0000,0000,,可以說是\N答對了困難的第十題
Dialogue: Marked=0,0:18:25.43,0:18:29.46,Default,,0000,0000,0000,,想必大家一定也能面對\N今後所會遭遇的困難吧
Dialogue: Marked=0,0:18:30.70,0:18:32.17,Default,,0000,0000,0000,,你們已經突破了入口
Dialogue: Marked=0,0:18:33.67,0:18:37.17,Default,,0000,0000,0000,,中忍選拔的\N第一場考試就此結束
Dialogue: Marked=0,0:18:38.18,0:18:41.17,Default,,0000,0000,0000,,預祝你們成功
Dialogue: Marked=0,0:18:41.22,0:18:43.68,Default,,0000,0000,0000,,好耶~祝福我吧!
Dialogue: Marked=0,0:18:43.75,0:18:45.18,Default,,0000,0000,0000,,你看著吧
Dialogue: Marked=0,0:18:45.22,0:18:46.69,Default,,0000,0000,0000,,好耶~讚啦~
Dialogue: Marked=0,0:18:48.69,0:18:49.99,Default,,0000,0000,0000,,真有意思的傢伙
Dialogue: Marked=0,0:19:00.67,0:19:02.64,Default,,0000,0000,0000,,蝦...蝦米啊?
Dialogue: Marked=0,0:19:06.74,0:19:08.64,Default,,0000,0000,0000,,真受不了這傢伙...
Dialogue: Marked=0,0:19:09.11,0:19:10.20,Default,,0000,0000,0000,,小朋友們
Dialogue: Marked=0,0:19:10.71,0:19:13.20,Default,,0000,0000,0000,,現在可不是高興的時候哦
Dialogue: Marked=0,0:19:14.85,0:19:16.51,Default,,0000,0000,0000,,我是第二主考官
Dialogue: Marked=0,0:19:16.75,0:19:18.22,Default,,0000,0000,0000,,御手洗紅豆
Dialogue: Marked=0,0:19:19.22,0:19:20.98,Default,,0000,0000,0000,,下一場考試要開始了
Dialogue: Marked=0,0:19:22.06,0:19:24.02,Default,,0000,0000,0000,,大家跟我來吧
Dialogue: Marked=0,0:19:30.00,0:19:32.16,Default,,0000,0000,0000,,請妳搞清楚狀況
Dialogue: Marked=0,0:19:35.20,0:19:38.54,Default,,0000,0000,0000,,這個主考官\N跟鳴人還挺像的嘛
Dialogue: Marked=0,0:19:39.44,0:19:41.13,Default,,0000,0000,0000,,有78個人?
Dialogue: Marked=0,0:19:41.48,0:19:42.24,Default,,0000,0000,0000,,伊比喜
Dialogue: Marked=0,0:19:42.51,0:19:44.24,Default,,0000,0000,0000,,有26組留下來啊
Dialogue: Marked=0,0:19:44.88,0:19:46.54,Default,,0000,0000,0000,,這次的第一場考試
Dialogue: Marked=0,0:19:47.05,0:19:48.48,Default,,0000,0000,0000,,是不是太簡單啦
Dialogue: Marked=0,0:19:48.68,0:19:49.51,Default,,0000,0000,0000,,這一次...
Dialogue: Marked=0,0:19:50.05,0:19:52.38,Default,,0000,0000,0000,,可是來了不少不錯的啊
Dialogue: Marked=0,0:19:53.95,0:19:55.25,Default,,0000,0000,0000,,無所謂啦
Dialogue: Marked=0,0:19:56.19,0:19:58.02,Default,,0000,0000,0000,,我可要在第二場的考試
Dialogue: Marked=0,0:19:58.39,0:20:00.16,Default,,0000,0000,0000,,刷掉一半以上的人數
Dialogue: Marked=0,0:20:01.09,0:20:03.06,Default,,0000,0000,0000,,要刷掉一半以上?
Dialogue: Marked=0,0:20:04.73,0:20:06.03,Default,,0000,0000,0000,,我迫不及待了
Dialogue: Marked=0,0:20:07.07,0:20:08.66,Default,,0000,0000,0000,,等明天你們到達考場
Dialogue: Marked=0,0:20:08.74,0:20:10.53,Default,,0000,0000,0000,,再做詳細的說明了
Dialogue: Marked=0,0:20:10.60,0:20:12.16,Default,,0000,0000,0000,,集合的場所，時間等等
Dialogue: Marked=0,0:20:12.24,0:20:14.57,Default,,0000,0000,0000,,去問你們各自的上忍老師
Dialogue: Marked=0,0:20:15.58,0:20:16.27,Default,,0000,0000,0000,,就這樣
Dialogue: Marked=0,0:20:16.61,0:20:17.58,Default,,0000,0000,0000,,解散
Dialogue: Marked=0,0:20:37.30,0:20:39.36,Default,,0000,0000,0000,,想不到有人交白卷
Dialogue: Marked=0,0:20:39.43,0:20:41.06,Default,,0000,0000,0000,,還能夠通過這場考試啊
Dialogue: Marked=0,0:20:41.74,0:20:43.53,Default,,0000,0000,0000,,漩渦鳴人嗎
Dialogue: Marked=0,0:20:44.07,0:20:46.01,Default,,0000,0000,0000,,這傢伙真的很有意思
Dialogue: Marked=0,0:20:50.61,0:20:52.94,Default,,0000,0000,0000,,這...這個地方是哪裡啊
Dialogue: Marked=0,0:20:53.11,0:20:55.05,Default,,0000,0000,0000,,"禁止進入"
Dialogue: Marked=0,0:21:02.16,0:21:05.12,Default,,0000,0000,0000,,這裡就是第二場考試的考場
Dialogue: Marked=0,0:21:05.63,0:21:08.03,Default,,0000,0000,0000,,第44號演習場
Dialogue: Marked=0,0:21:09.26,0:21:10.09,Default,,0000,0000,0000,,別名...
Dialogue: Marked=0,0:21:11.16,0:21:12.32,Default,,0000,0000,0000,,死亡森林
Dialogue: Marked=0,0:21:14.53,0:21:17.23,Default,,0000,0000,0000,,死亡...森林
Dialogue: Marked=0,0:21:32.85,0:21:36.29,Default,,0000,0000,0000,,在理想化前\N先培養你的渴望
Dialogue: Marked=0,0:21:36.36,0:21:39.69,Default,,0000,0000,0000,,提昇你的憤怒\N讓他們都注意到
Dialogue: Marked=0,0:21:39.79,0:21:43.06,Default,,0000,0000,0000,,勇往直前 絕不後退
Dialogue: Marked=0,0:21:43.33,0:21:46.63,Default,,0000,0000,0000,,迎接挑戰 絕不退縮
Dialogue: Marked=0,0:21:50.10,0:21:53.30,Default,,0000,0000,0000,,我的膝蓋還在顫抖\N彷彿回到我十二歲那年
Dialogue: Marked=0,0:21:53.51,0:21:56.64,Default,,0000,0000,0000,,從後門偷偷溜出教室那刻
Dialogue: Marked=0,0:21:56.84,0:22:00.07,Default,,0000,0000,0000,,有人責備了我兩次\N但我並不在意
Dialogue: Marked=0,0:22:00.28,0:22:03.61,Default,,0000,0000,0000,,對我這樣的人而言\N等待等於是在浪費時間
Dialogue: Marked=0,0:22:03.75,0:22:06.88,Default,,0000,0000,0000,,別嘗試去活的那麼聰明
Dialogue: Marked=0,0:22:07.22,0:22:10.38,Default,,0000,0000,0000,,別哭，因為你完全正確
Dialogue: Marked=0,0:22:10.69,0:22:13.66,Default,,0000,0000,0000,,別留下虛假或恐懼的淚痕
Dialogue: Marked=0,0:22:13.86,0:22:16.89,Default,,0000,0000,0000,,因為你最後將因此厭惡自己
Dialogue: Marked=0,0:22:26.81,0:22:29.71,Default,,0000,0000,0000,,別嘗試去活的那麼聰明
Dialogue: Marked=0,0:22:30.18,0:22:33.20,Default,,0000,0000,0000,,別哭，因為你完全正確
Dialogue: Marked=0,0:22:33.41,0:22:36.68,Default,,0000,0000,0000,,別留下虛假或恐懼的淚痕
Dialogue: Marked=0,0:22:36.85,0:22:40.18,Default,,0000,0000,0000,,因為你最後將因此厭惡自己
Dialogue: Marked=0,0:22:40.45,0:22:43.69,Default,,0000,0000,0000,,別嘗試去活的那麼聰明
Dialogue: Marked=0,0:22:43.86,0:22:47.32,Default,,0000,0000,0000,,別哭，因為你完全正確
Dialogue: Marked=0,0:22:51.97,0:22:54.06,Default,,0000,0000,0000,,我通過第一場考試囉
Dialogue: Marked=0,0:22:54.23,0:22:56.63,Default,,0000,0000,0000,,就這樣直接邁向第二場考試
Dialogue: Marked=0,0:22:56.70,0:22:58.93,Default,,0000,0000,0000,,本來是這樣想的啦\N蝦米?木葉丸軍團?
Dialogue: Marked=0,0:22:59.24,0:23:02.07,Default,,0000,0000,0000,,搞什麼啊\N不要再玩忍者遊戲了啦
Dialogue: Marked=0,0:23:02.14,0:23:03.20,Default,,0000,0000,0000,,不是嗎
Dialogue: Marked=0,0:23:03.44,0:23:06.94,Default,,0000,0000,0000,,我們是到這裡來執行任務的啦\N蝦米!?
Dialogue: Marked=0,0:23:07.88,0:23:08.40,Default,,0000,0000,0000,,下一回
Dialogue: Marked=0,0:23:08.58,0:23:11.18,Default,,0000,0000,0000,,進入死亡森林前的報導
Dialogue: Marked=0,0:23:11.28,0:23:13.38,Default,,0000,0000,0000,,木葉的學年刊物
Dialogue: Marked=0,0:23:13.59,0:23:16.25,Default,,0000,0000,0000,,我啊，可是會越來越活躍的哦
