[Script Info]
Title: NARUTO -ナルト- 第014話 「意外性No.1 ナルト参戦！」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:17:44.76,0:17:45.92,Default,,0000,0000,0000,,影分身之術
Dialogue: Marked=0,0:17:46.23,0:17:46.99,Default,,0000,0000,0000,,不要
Dialogue: Marked=0,0:17:49.23,0:17:53.76,Default,,0000,0000,0000,,那就把所有鏡子敲破\N來確認他的本尊到底在哪裡
Dialogue: Marked=0,0:18:15.46,0:18:20.99,Default,,0000,0000,0000,,這種忍術是只照出我\N利用鏡子反射的一種移動術
Dialogue: Marked=0,0:18:21.56,0:18:23.03,Default,,0000,0000,0000,,以我的速度來看
Dialogue: Marked=0,0:18:23.33,0:18:26.16,Default,,0000,0000,0000,,你們簡直\N就跟站著不動是一樣的
Dialogue: Marked=0,0:18:27.53,0:18:28.30,Default,,0000,0000,0000,,果然沒錯
Dialogue: Marked=0,0:18:29.00,0:18:31.27,Default,,0000,0000,0000,,那種忍術...\N是血繼限界
Dialogue: Marked=0,0:18:33.84,0:18:35.78,Default,,0000,0000,0000,,血繼限界...
Dialogue: Marked=0,0:18:36.78,0:18:38.80,Default,,0000,0000,0000,,就跟我的寫輪眼一樣
Dialogue: Marked=0,0:18:40.08,0:18:41.78,Default,,0000,0000,0000,,很深的血源關係
Dialogue: Marked=0,0:18:42.55,0:18:44.04,Default,,0000,0000,0000,,超常個體的遺傳
Dialogue: Marked=0,0:18:45.29,0:18:48.05,Default,,0000,0000,0000,,這是只能\N子孫代代相傳的忍術
Dialogue: Marked=0,0:18:48.36,0:18:49.29,Default,,0000,0000,0000,,那麼這樣的話
Dialogue: Marked=0,0:18:49.69,0:18:50.32,Default,,0000,0000,0000,,沒錯
Dialogue: Marked=0,0:18:51.09,0:18:54.99,Default,,0000,0000,0000,,就算我有寫輪眼\N也無法拷貝那種忍術
Dialogue: Marked=0,0:18:56.06,0:18:58.03,Default,,0000,0000,0000,,也沒有破解的方法
Dialogue: Marked=0,0:19:02.57,0:19:03.83,Default,,0000,0000,0000,,可惡
Dialogue: Marked=0,0:19:05.07,0:19:07.56,Default,,0000,0000,0000,,就算這樣那又怎麼樣
Dialogue: Marked=0,0:19:08.51,0:19:11.21,Default,,0000,0000,0000,,我怎麼可以死在這種地方
Dialogue: Marked=0,0:19:11.81,0:19:14.80,Default,,0000,0000,0000,,我還有非實現不可的夢想
Dialogue: Marked=0,0:19:15.08,0:19:18.28,Default,,0000,0000,0000,,我要村裡所有的人\N都認同我的實力
Dialogue: Marked=0,0:19:18.89,0:19:21.29,Default,,0000,0000,0000,,以及成為火影的夢想
Dialogue: Marked=0,0:19:22.79,0:19:23.59,Default,,0000,0000,0000,,夢想...
Dialogue: Marked=0,0:19:43.34,0:19:44.83,Default,,0000,0000,0000,,可悲的小鬼
Dialogue: Marked=0,0:19:52.85,0:19:56.35,Default,,0000,0000,0000,,像你這種小鬼\N根本就沒有人要你
Dialogue: Marked=0,0:19:56.62,0:20:00.08,Default,,0000,0000,0000,,既沒自由\N也沒夢想的橫死街頭
Dialogue: Marked=0,0:20:03.63,0:20:07.26,Default,,0000,0000,0000,,大哥哥的眼睛跟我一樣
Dialogue: Marked=0,0:20:13.14,0:20:14.11,Default,,0000,0000,0000,,對我而言
Dialogue: Marked=0,0:20:14.41,0:20:16.88,Default,,0000,0000,0000,,成為忍者是很難的
Dialogue: Marked=0,0:20:18.08,0:20:21.10,Default,,0000,0000,0000,,因此如果可能的話\N我並不想殺死你們
Dialogue: Marked=0,0:20:21.65,0:20:24.14,Default,,0000,0000,0000,,但我也不想死在你們的手裡
Dialogue: Marked=0,0:20:25.39,0:20:28.15,Default,,0000,0000,0000,,但如果你們執意要動手的話
Dialogue: Marked=0,0:20:28.86,0:20:32.66,Default,,0000,0000,0000,,我將會成為狠心下殺手的忍者
Dialogue: Marked=0,0:20:33.43,0:20:37.66,Default,,0000,0000,0000,,這座橋是連接著\N各個夢想的戰場
Dialogue: Marked=0,0:20:38.43,0:20:40.66,Default,,0000,0000,0000,,我是為了我的夢想
Dialogue: Marked=0,0:20:41.40,0:20:43.80,Default,,0000,0000,0000,,你們是為了你們的夢想
Dialogue: Marked=0,0:20:44.97,0:20:46.91,Default,,0000,0000,0000,,所以請你們不要怨恨我
Dialogue: Marked=0,0:20:47.47,0:20:49.67,Default,,0000,0000,0000,,我想要保護我最重要的人
Dialogue: Marked=0,0:20:50.91,0:20:52.40,Default,,0000,0000,0000,,我要為那個人工作
Dialogue: Marked=0,0:20:53.15,0:20:54.67,Default,,0000,0000,0000,,為那個人奮勇戰鬥
Dialogue: Marked=0,0:20:55.42,0:20:57.41,Default,,0000,0000,0000,,實現那個人的夢想
Dialogue: Marked=0,0:20:58.12,0:20:59.42,Default,,0000,0000,0000,,這就是我的夢想
Dialogue: Marked=0,0:20:59.92,0:21:00.68,Default,,0000,0000,0000,,為了這個
Dialogue: Marked=0,0:21:01.19,0:21:02.82,Default,,0000,0000,0000,,我將會成為真正的忍者
Dialogue: Marked=0,0:21:03.46,0:21:05.43,Default,,0000,0000,0000,,狠下心來殺了你們
Dialogue: Marked=0,0:21:32.72,0:21:35.92,Default,,0000,0000,0000,,在理想化前\N先培養你的渴望
Dialogue: Marked=0,0:21:36.16,0:21:39.35,Default,,0000,0000,0000,,提昇你的憤怒\N讓他們都注意到
Dialogue: Marked=0,0:21:39.46,0:21:42.72,Default,,0000,0000,0000,,勇往直前 絕不後退
Dialogue: Marked=0,0:21:42.96,0:21:46.36,Default,,0000,0000,0000,,迎接挑戰 絕不退縮
Dialogue: Marked=0,0:21:49.97,0:21:52.96,Default,,0000,0000,0000,,我的膝蓋還在顫抖\N彷彿回到我十二歲那年
Dialogue: Marked=0,0:21:53.24,0:21:56.37,Default,,0000,0000,0000,,從後門偷偷溜出教室那刻
Dialogue: Marked=0,0:21:56.54,0:21:59.74,Default,,0000,0000,0000,,有人責備了我兩次\N但我並不在意
Dialogue: Marked=0,0:22:00.05,0:22:03.24,Default,,0000,0000,0000,,對我這樣的人而言\N等待等於是在浪費時間
Dialogue: Marked=0,0:22:03.52,0:22:06.75,Default,,0000,0000,0000,,別嘗試去活的那麼聰明
Dialogue: Marked=0,0:22:07.05,0:22:09.99,Default,,0000,0000,0000,,別哭，因為你完全正確
Dialogue: Marked=0,0:22:10.26,0:22:13.49,Default,,0000,0000,0000,,別留下虛假或恐懼的淚痕
Dialogue: Marked=0,0:22:13.69,0:22:16.99,Default,,0000,0000,0000,,因為你最後將因此厭惡自己
Dialogue: Marked=0,0:22:26.57,0:22:29.51,Default,,0000,0000,0000,,別嘗試去活的那麼聰明
Dialogue: Marked=0,0:22:29.78,0:22:32.77,Default,,0000,0000,0000,,別哭，因為你完全正確
Dialogue: Marked=0,0:22:33.28,0:22:36.27,Default,,0000,0000,0000,,別留下虛假或恐懼的淚痕
Dialogue: Marked=0,0:22:36.55,0:22:39.78,Default,,0000,0000,0000,,因為你最後將因此厭惡自己
Dialogue: Marked=0,0:22:40.29,0:22:43.28,Default,,0000,0000,0000,,別嘗試去活的那麼聰明
Dialogue: Marked=0,0:22:43.56,0:22:47.02,Default,,0000,0000,0000,,別哭，因為你完全正確
Dialogue: Marked=0,0:22:52.03,0:22:53.80,Default,,0000,0000,0000,,我把魔鏡冰晶破解掉了
Dialogue: Marked=0,0:22:54.07,0:22:57.04,Default,,0000,0000,0000,,本大爺終於找到\N突破重圍的空隙了
Dialogue: Marked=0,0:22:58.00,0:22:59.03,Default,,0000,0000,0000,,好了，佐助
Dialogue: Marked=0,0:22:59.31,0:23:00.80,Default,,0000,0000,0000,,我們得趕快\N離開這個鬼地方
Dialogue: Marked=0,0:23:01.04,0:23:02.30,Default,,0000,0000,0000,,去幫助卡卡西老師了
Dialogue: Marked=0,0:23:03.04,0:23:04.81,Default,,0000,0000,0000,,雖然剛才有不祥的預感
Dialogue: Marked=0,0:23:05.08,0:23:06.31,Default,,0000,0000,0000,,不過老師，小櫻
Dialogue: Marked=0,0:23:06.51,0:23:07.07,Default,,0000,0000,0000,,既然有我在
Dialogue: Marked=0,0:23:07.35,0:23:09.08,Default,,0000,0000,0000,,就一定沒有問題的
Dialogue: Marked=0,0:23:10.25,0:23:10.81,Default,,0000,0000,0000,,下一回
Dialogue: Marked=0,0:23:10.95,0:23:13.32,Default,,0000,0000,0000,,視線為零的戰鬥\N封鎖寫輪眼
Dialogue: Marked=0,0:23:13.55,0:23:16.04,Default,,0000,0000,0000,,告訴你\N我還是會繼續表現的哦
