[Script Info]
Title: NARUTO -ナルト- 第055話 「切ない想い 願いを込めた一輪」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:15:52.21,0:15:53.51,Default,,0000,0000,0000,,一朵就夠了
Dialogue: Marked=0,0:15:54.21,0:15:54.70,Default,,0000,0000,0000,,不是
Dialogue: Marked=0,0:15:55.02,0:15:56.35,Default,,0000,0000,0000,,我還要去探望小李
Dialogue: Marked=0,0:16:00.96,0:16:01.72,Default,,0000,0000,0000,,這麼說的話
Dialogue: Marked=0,0:16:02.22,0:16:03.45,Default,,0000,0000,0000,,小櫻
Dialogue: Marked=0,0:16:03.82,0:16:05.59,Default,,0000,0000,0000,,小李的事妳聽說了嗎
Dialogue: Marked=0,0:16:06.69,0:16:07.52,Default,,0000,0000,0000,,什麼事啊
Dialogue: Marked=0,0:16:08.20,0:16:12.60,Default,,0000,0000,0000,,好像是因為小李身受重傷
Dialogue: Marked=0,0:16:13.73,0:16:14.34,Default,,0000,0000,0000,,所以
Dialogue: Marked=0,0:16:14.34,0:16:18.10,Default,,0000,0000,0000,,他的身體沒有辦法\N再讓他繼續當忍者了
Dialogue: Marked=0,0:16:22.11,0:16:24.74,Default,,0000,0000,0000,,195
Dialogue: Marked=0,0:16:29.62,0:16:32.24,Default,,0000,0000,0000,,196
Dialogue: Marked=0,0:16:34.52,0:16:37.49,Default,,0000,0000,0000,,197
Dialogue: Marked=0,0:16:39.03,0:16:42.72,Default,,0000,0000,0000,,198
Dialogue: Marked=0,0:16:45.73,0:16:49.43,Default,,0000,0000,0000,,我...還沒有放棄我自己
Dialogue: Marked=0,0:16:52.17,0:16:54.23,Default,,0000,0000,0000,,不相信自己的傢伙
Dialogue: Marked=0,0:16:54.44,0:16:56.27,Default,,0000,0000,0000,,沒有努力的價值
Dialogue: Marked=0,0:17:11.19,0:17:15.96,Default,,0000,0000,0000,,1...9...9...
Dialogue: Marked=0,0:17:20.27,0:17:23.20,Default,,0000,0000,0000,,還有...一下
Dialogue: Marked=0,0:17:25.57,0:17:27.77,Default,,0000,0000,0000,,一下
Dialogue: Marked=0,0:17:32.31,0:17:33.30,Default,,0000,0000,0000,,小李
Dialogue: Marked=0,0:17:41.49,0:17:43.22,Default,,0000,0000,0000,,我現在去拿擔架過來
Dialogue: Marked=0,0:17:43.72,0:17:44.59,Default,,0000,0000,0000,,妳們幫我看一下
Dialogue: Marked=0,0:17:45.06,0:17:45.82,Default,,0000,0000,0000,,好
Dialogue: Marked=0,0:18:03.74,0:18:04.40,Default,,0000,0000,0000,,井野
Dialogue: Marked=0,0:18:06.35,0:18:07.84,Default,,0000,0000,0000,,為什麼他們男孩子
Dialogue: Marked=0,0:18:08.92,0:18:11.01,Default,,0000,0000,0000,,總是喜歡這樣子逞強呢
Dialogue: Marked=0,0:18:18.33,0:18:20.12,Default,,0000,0000,0000,,我是女孩子
Dialogue: Marked=0,0:18:20.26,0:18:22.92,Default,,0000,0000,0000,,就算妳問我，我也不知道
Dialogue: Marked=0,0:18:23.36,0:18:24.35,Default,,0000,0000,0000,,對不起
Dialogue: Marked=0,0:18:28.44,0:18:30.63,Default,,0000,0000,0000,,肉彈戰車
Dialogue: Marked=0,0:18:31.34,0:18:32.86,Default,,0000,0000,0000,,忍法影真似之...
Dialogue: Marked=0,0:18:33.64,0:18:35.44,Default,,0000,0000,0000,,糟糕，我的查克拉不夠
Dialogue: Marked=0,0:18:47.29,0:18:49.12,Default,,0000,0000,0000,,鹿丸，你是怎麼啦
Dialogue: Marked=0,0:18:49.16,0:18:50.38,Default,,0000,0000,0000,,沒有力氣了嗎
Dialogue: Marked=0,0:18:51.89,0:18:53.38,Default,,0000,0000,0000,,麻煩死了啦
Dialogue: Marked=0,0:18:53.63,0:18:54.12,Default,,0000,0000,0000,,好吧
Dialogue: Marked=0,0:18:54.16,0:18:55.89,Default,,0000,0000,0000,,丁次，再來一次
Dialogue: Marked=0,0:19:16.08,0:19:17.18,Default,,0000,0000,0000,,會是誰啊
Dialogue: Marked=0,0:19:27.39,0:19:28.88,Default,,0000,0000,0000,,還虧我特地帶玫瑰過來
Dialogue: Marked=0,0:19:29.16,0:19:30.60,Default,,0000,0000,0000,,真是浪費了
Dialogue: Marked=0,0:19:31.20,0:19:33.17,Default,,0000,0000,0000,,我的水仙也是啊
Dialogue: Marked=0,0:19:37.67,0:19:38.66,Default,,0000,0000,0000,,好無聊啊
Dialogue: Marked=0,0:19:39.91,0:19:40.43,Default,,0000,0000,0000,,鳴人
Dialogue: Marked=0,0:19:40.91,0:19:42.93,Default,,0000,0000,0000,,穿泳裝的女孩子也都走光了
Dialogue: Marked=0,0:19:43.44,0:19:45.34,Default,,0000,0000,0000,,我們今天就到此為止好了
Dialogue: Marked=0,0:19:46.61,0:19:47.67,Default,,0000,0000,0000,,天色還很早嘛
Dialogue: Marked=0,0:19:47.92,0:19:48.85,Default,,0000,0000,0000,,再練一下啦
Dialogue: Marked=0,0:19:48.95,0:19:49.94,Default,,0000,0000,0000,,再一下就好了啦
Dialogue: Marked=0,0:19:50.18,0:19:51.91,Default,,0000,0000,0000,,我已經肚子餓了
Dialogue: Marked=0,0:19:52.19,0:19:54.21,Default,,0000,0000,0000,,而且也覺得很累了
Dialogue: Marked=0,0:19:54.62,0:19:56.35,Default,,0000,0000,0000,,你明明什麼都沒做
Dialogue: Marked=0,0:19:56.62,0:19:57.82,Default,,0000,0000,0000,,我願意這樣陪你一起修練
Dialogue: Marked=0,0:19:57.86,0:19:59.92,Default,,0000,0000,0000,,你就應該要感激我才對
Dialogue: Marked=0,0:20:00.23,0:20:02.02,Default,,0000,0000,0000,,居然被反將一軍
Dialogue: Marked=0,0:20:02.96,0:20:04.33,Default,,0000,0000,0000,,我知道了啦
Dialogue: Marked=0,0:20:04.93,0:20:06.23,Default,,0000,0000,0000,,色誘之術
Dialogue: Marked=0,0:20:18.35,0:20:20.94,Default,,0000,0000,0000,,什麼嘛，就這樣而已啊
Dialogue: Marked=0,0:20:21.05,0:20:23.54,Default,,0000,0000,0000,,我想要施展的\N並不是這種色誘之術
Dialogue: Marked=0,0:20:23.65,0:20:25.55,Default,,0000,0000,0000,,而是你教我的通靈之術啦
Dialogue: Marked=0,0:20:25.72,0:20:26.98,Default,,0000,0000,0000,,我知道...
Dialogue: Marked=0,0:20:27.65,0:20:29.38,Default,,0000,0000,0000,,好吧，那你就再試試看吧
Dialogue: Marked=0,0:20:29.66,0:20:30.99,Default,,0000,0000,0000,,要開始了
Dialogue: Marked=0,0:20:32.96,0:20:34.45,Default,,0000,0000,0000,,通靈之術
Dialogue: Marked=0,0:20:35.56,0:20:37.05,Default,,0000,0000,0000,,好耶
Dialogue: Marked=0,0:20:39.23,0:20:42.17,Default,,0000,0000,0000,,你去自行了斷吧，沒用的傢伙
Dialogue: Marked=0,0:20:42.47,0:20:43.66,Default,,0000,0000,0000,,你仔細看清楚啦
Dialogue: Marked=0,0:20:51.75,0:20:54.01,Default,,0000,0000,0000,,已經長出腳來了不是嗎
Dialogue: Marked=0,0:20:54.08,0:20:55.07,Default,,0000,0000,0000,,你這個大笨蛋
Dialogue: Marked=0,0:20:55.25,0:20:57.98,Default,,0000,0000,0000,,叫這種東西出來\N根本就不像話嘛
Dialogue: Marked=0,0:20:58.19,0:20:58.98,Default,,0000,0000,0000,,你少囉唆了啦
Dialogue: Marked=0,0:20:59.02,0:21:01.68,Default,,0000,0000,0000,,多出兩隻腳\N就表示比之前更進步了
Dialogue: Marked=0,0:21:13.60,0:21:15.00,Default,,0000,0000,0000,,只要一跳 一定最炫
Dialogue: Marked=0,0:21:15.04,0:21:16.70,Default,,0000,0000,0000,,所以灌籃當然帥到翻
Dialogue: Marked=0,0:21:16.77,0:21:18.20,Default,,0000,0000,0000,,這裡 那裡都是 沾滿泥巴的腳
Dialogue: Marked=0,0:21:18.31,0:21:20.40,Default,,0000,0000,0000,,擁抱 親吻 l LOVEU
Dialogue: Marked=0,0:21:20.44,0:21:21.77,Default,,0000,0000,0000,,把瑜珈練到最極限
Dialogue: Marked=0,0:21:21.81,0:21:23.31,Default,,0000,0000,0000,,超討厭印度咖哩男
Dialogue: Marked=0,0:21:23.31,0:21:25.21,Default,,0000,0000,0000,,遜爆的鬥牛士
Dialogue: Marked=0,0:21:25.61,0:21:26.77,Default,,0000,0000,0000,,西洋棋 將軍! O-Lei
Dialogue: Marked=0,0:21:26.81,0:21:30.11,Default,,0000,0000,0000,,看看世界上 正在笑的天空
Dialogue: Marked=0,0:21:30.42,0:21:33.01,Default,,0000,0000,0000,,請往上看 所以站起來吧
Dialogue: Marked=0,0:21:33.12,0:21:39.55,Default,,0000,0000,0000,,Oh Yeah...
Dialogue: Marked=0,0:21:51.31,0:21:54.57,Default,,0000,0000,0000,,沉迷 發掘黑煙\N用身體寫出我的語言
Dialogue: Marked=0,0:21:54.81,0:21:57.47,Default,,0000,0000,0000,,北京烤鴨 騎單車 雜耍的小丑
Dialogue: Marked=0,0:21:58.05,0:22:01.64,Default,,0000,0000,0000,,弟弟和妹妹玩得十分HlGH
Dialogue: Marked=0,0:22:01.82,0:22:04.25,Default,,0000,0000,0000,,請把手借給我 Japanese people
Dialogue: Marked=0,0:22:04.58,0:22:07.99,Default,,0000,0000,0000,,看看世界上 正在笑的天空
Dialogue: Marked=0,0:22:08.26,0:22:10.99,Default,,0000,0000,0000,,請往上看 所以站起來吧
Dialogue: Marked=0,0:22:11.16,0:22:17.15,Default,,0000,0000,0000,,Oh Yeah...
Dialogue: Marked=0,0:22:18.33,0:22:21.50,Default,,0000,0000,0000,,看看世界上 正在發生變化
Dialogue: Marked=0,0:22:21.67,0:22:24.60,Default,,0000,0000,0000,,大家加油吧 所以站起來吧
Dialogue: Marked=0,0:22:24.87,0:22:31.00,Default,,0000,0000,0000,,Oh Yeah...
Dialogue: Marked=0,0:22:39.19,0:22:41.12,Default,,0000,0000,0000,,一樂的拉麵真的好好吃喔
Dialogue: Marked=0,0:22:41.29,0:22:43.12,Default,,0000,0000,0000,,能一直這樣修練就好了
Dialogue: Marked=0,0:22:43.69,0:22:45.39,Default,,0000,0000,0000,,吃吧...你盡量吃吧
Dialogue: Marked=0,0:22:45.53,0:22:46.51,Default,,0000,0000,0000,,反正這已經是最後...
Dialogue: Marked=0,0:22:46.86,0:22:47.62,Default,,0000,0000,0000,,你說什麼
Dialogue: Marked=0,0:22:48.80,0:22:49.59,Default,,0000,0000,0000,,好吃吧，鳴人
Dialogue: Marked=0,0:22:49.63,0:22:50.69,Default,,0000,0000,0000,,老闆再來一碗
Dialogue: Marked=0,0:22:50.80,0:22:52.29,Default,,0000,0000,0000,,總之就是吃到吃不下為止
Dialogue: Marked=0,0:22:52.53,0:22:54.19,Default,,0000,0000,0000,,不要留下任何遺憾喔
Dialogue: Marked=0,0:22:55.40,0:22:59.53,Default,,0000,0000,0000,,下一回 是生是死!?\N必須賭上性命的修煉
Dialogue: Marked=0,0:23:00.14,0:23:00.87,Default,,0000,0000,0000,,仙人
Dialogue: Marked=0,0:23:01.11,0:23:03.13,Default,,0000,0000,0000,,你是不是有什麼事情瞞著我
