[Script Info]
Title: NARUTO -ナルト- 第139話 「恐怖！大蛇丸の館」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:18:00.57,0:18:02.24,Default,,0000,0000,0000,,這個我就不知道了
Dialogue: Marked=0,0:18:03.24,0:18:07.51,Default,,0000,0000,0000,,就跟往常一樣妳這次\N又扯了鳴人的後腿不是嗎
Dialogue: Marked=0,0:18:10.08,0:18:11.02,Default,,0000,0000,0000,,被我說中啦
Dialogue: Marked=0,0:18:12.62,0:18:13.45,Default,,0000,0000,0000,,鳴人...
Dialogue: Marked=0,0:18:19.56,0:18:22.05,Default,,0000,0000,0000,,如果擔心的話\N過去確認一下就行了
Dialogue: Marked=0,0:18:24.23,0:18:27.10,Default,,0000,0000,0000,,還是說妳是害怕我的攻擊
Dialogue: Marked=0,0:18:27.20,0:18:29.76,Default,,0000,0000,0000,,所以不敢\N從柱子的陰影裡面出來呢
Dialogue: Marked=0,0:18:29.87,0:18:31.50,Default,,0000,0000,0000,,真是的
Dialogue: Marked=0,0:18:31.61,0:18:34.60,Default,,0000,0000,0000,,有像妳這種\N只會礙手礙腳的夥伴在
Dialogue: Marked=0,0:18:34.71,0:18:37.37,Default,,0000,0000,0000,,就算有幾條命也不夠用喔
Dialogue: Marked=0,0:18:37.48,0:18:38.88,Default,,0000,0000,0000,,我也是...
Dialogue: Marked=0,0:18:38.98,0:18:39.97,Default,,0000,0000,0000,,我也是!
Dialogue: Marked=0,0:18:50.19,0:18:51.28,Default,,0000,0000,0000,,替身之術
Dialogue: Marked=0,0:18:53.96,0:18:54.93,Default,,0000,0000,0000,,又是替身嗎
Dialogue: Marked=0,0:18:59.77,0:19:01.86,Default,,0000,0000,0000,,該動手時我也是會動手的
Dialogue: Marked=0,0:19:03.30,0:19:05.36,Default,,0000,0000,0000,,妳果然只是這種程度啊
Dialogue: Marked=0,0:19:07.71,0:19:09.97,Default,,0000,0000,0000,,我也差不多\N該跟妳做個了結了
Dialogue: Marked=0,0:19:10.88,0:19:14.94,Default,,0000,0000,0000,,我不可能再浪費時間\N讓大蛇丸大人繼續等下去啊
Dialogue: Marked=0,0:19:16.28,0:19:17.25,Default,,0000,0000,0000,,大蛇丸
Dialogue: Marked=0,0:19:26.13,0:19:28.39,Default,,0000,0000,0000,,好了，可以開始囉
Dialogue: Marked=0,0:19:31.10,0:19:33.23,Default,,0000,0000,0000,,卷軸的爭奪之戰
Dialogue: Marked=0,0:19:36.37,0:19:37.60,Default,,0000,0000,0000,,而且是要拼命的
Dialogue: Marked=0,0:20:06.20,0:20:07.39,Default,,0000,0000,0000,,你錯了
Dialogue: Marked=0,0:20:07.50,0:20:09.83,Default,,0000,0000,0000,,我已經跟那個時候的我\N不一樣了
Dialogue: Marked=0,0:20:12.74,0:20:13.90,Default,,0000,0000,0000,,這可不一定吧
Dialogue: Marked=0,0:20:27.49,0:20:28.35,Default,,0000,0000,0000,,難道是...
Dialogue: Marked=0,0:20:31.36,0:20:33.95,Default,,0000,0000,0000,,妳再怎麼虛張聲勢\N也早已被看穿了
Dialogue: Marked=0,0:20:35.26,0:20:38.79,Default,,0000,0000,0000,,妳已經到此為止了
Dialogue: Marked=0,0:21:12.63,0:21:17.37,Default,,0000,0000,0000,,如果一樣一樣回想起
Dialogue: Marked=0,0:21:17.47,0:21:23.77,Default,,0000,0000,0000,,明明覺得就會明白一切
Dialogue: Marked=0,0:21:23.88,0:21:28.34,Default,,0000,0000,0000,,但已褪色的話語
Dialogue: Marked=0,0:21:28.45,0:21:34.61,Default,,0000,0000,0000,,就這樣放在我的身旁
Dialogue: Marked=0,0:21:34.72,0:21:38.25,Default,,0000,0000,0000,,找不到答案的夜晚
Dialogue: Marked=0,0:21:40.26,0:21:43.72,Default,,0000,0000,0000,,和一片溫暖
Dialogue: Marked=0,0:21:45.83,0:21:51.13,Default,,0000,0000,0000,,還有對遙遠彼方的憧憬
Dialogue: Marked=0,0:21:51.24,0:21:59.37,Default,,0000,0000,0000,,我活著就只是重複著這些事
Dialogue: Marked=0,0:22:02.32,0:22:09.09,Default,,0000,0000,0000,,雙手上抱著的東西
Dialogue: Marked=0,0:22:09.19,0:22:11.28,Default,,0000,0000,0000,,是時間的水滴
Dialogue: Marked=0,0:22:13.29,0:22:19.76,Default,,0000,0000,0000,,輕輕地緊緊握住\N已被遺忘的記憶
Dialogue: Marked=0,0:22:19.87,0:22:22.27,Default,,0000,0000,0000,,已消失的話語
Dialogue: Marked=0,0:22:31.41,0:22:33.81,Default,,0000,0000,0000,,這種想法...
Dialogue: Marked=0,0:22:39.49,0:22:40.68,Default,,0000,0000,0000,,好可怕
Dialogue: Marked=0,0:22:40.79,0:22:42.52,Default,,0000,0000,0000,,哪來這種壓迫感
Dialogue: Marked=0,0:22:42.62,0:22:45.39,Default,,0000,0000,0000,,不但腳不聽使喚\N連身體都使不上力
Dialogue: Marked=0,0:22:46.29,0:22:49.06,Default,,0000,0000,0000,,明明知道\N我已經不是以前的我了...
Dialogue: Marked=0,0:22:49.86,0:22:51.69,Default,,0000,0000,0000,,不行，冷靜下來
Dialogue: Marked=0,0:22:51.80,0:22:55.60,Default,,0000,0000,0000,,這傢伙在\N就表示佐助一定在這裡
Dialogue: Marked=0,0:22:55.70,0:22:57.03,Default,,0000,0000,0000,,我非得戰鬥不可
Dialogue: Marked=0,0:22:57.14,0:22:59.47,Default,,0000,0000,0000,,因為我是為了救佐助才來的
Dialogue: Marked=0,0:23:00.44,0:23:03.38,Default,,0000,0000,0000,,下一回\N兩個鼓動 兜的陷阱
