[Script Info]
Title: NARUTO -ナルト- 第173話 「海戦 解き放たれた力（パワー）」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:20:41.80,0:20:43.13,Default,,0000,0000,0000,,這樣我會不好意思啦
Dialogue: Marked=0,0:21:21.38,0:21:27.64,Default,,0000,0000,0000,,風兒吹起 無法消失的痛苦感受
Dialogue: Marked=0,0:21:27.75,0:21:32.95,Default,,0000,0000,0000,,要帶什麼去呢 將一切整理就緒
Dialogue: Marked=0,0:21:34.15,0:21:37.18,Default,,0000,0000,0000,,再也不會 再也不會
Dialogue: Marked=0,0:21:37.29,0:21:39.69,Default,,0000,0000,0000,,我就像傻瓜一樣 捨棄回憶
Dialogue: Marked=0,0:21:40.53,0:21:44.43,Default,,0000,0000,0000,,讓人感覺天真無邪
Dialogue: Marked=0,0:21:47.90,0:21:51.60,Default,,0000,0000,0000,,一定不會就此結束
Dialogue: Marked=0,0:21:54.34,0:21:58.04,Default,,0000,0000,0000,,一定不會就此結束
Dialogue: Marked=0,0:21:59.98,0:22:03.04,Default,,0000,0000,0000,,愛讓心中備受煎熬
Dialogue: Marked=0,0:22:03.15,0:22:06.21,Default,,0000,0000,0000,,歷經千百個夢想
Dialogue: Marked=0,0:22:06.32,0:22:09.08,Default,,0000,0000,0000,,自由自在縱橫四海
Dialogue: Marked=0,0:22:09.19,0:22:12.78,Default,,0000,0000,0000,,世界掌握在我手裡
Dialogue: Marked=0,0:22:12.89,0:22:19.13,Default,,0000,0000,0000,,雲層漸漸散開 夕陽緩緩西下
Dialogue: Marked=0,0:22:19.23,0:22:25.64,Default,,0000,0000,0000,,開始一個人的遊行
Dialogue: Marked=0,0:22:25.74,0:22:32.24,Default,,0000,0000,0000,,冒險 吉日 心跳 上昇\N明暗 巧遇 生命 相愛
Dialogue: Marked=0,0:22:42.32,0:22:43.79,Default,,0000,0000,0000,,保護重要人物
Dialogue: Marked=0,0:22:43.89,0:22:45.92,Default,,0000,0000,0000,,這聽起來多麼舒服呀
Dialogue: Marked=0,0:22:46.66,0:22:49.99,Default,,0000,0000,0000,,我鳴人大爺\N一展身手的時刻終於來臨了
Dialogue: Marked=0,0:22:50.10,0:22:51.62,Default,,0000,0000,0000,,包在我身上了，公子哥
Dialogue: Marked=0,0:22:51.73,0:22:53.39,Default,,0000,0000,0000,,既然我已經接下了這個任務
Dialogue: Marked=0,0:22:53.50,0:22:56.37,Default,,0000,0000,0000,,要我赴湯蹈火，我也在所...\N這什麼啊
Dialogue: Marked=0,0:22:56.47,0:23:00.34,Default,,0000,0000,0000,,這根本就是\N在帶小孩的D級任務嘛
Dialogue: Marked=0,0:23:01.11,0:23:01.77,Default,,0000,0000,0000,,下一回
Dialogue: Marked=0,0:23:01.88,0:23:05.68,Default,,0000,0000,0000,,不可能的喲\N完美的忍法 錢遁之術
