[Script Info]
Title: Default Aegisub file
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 640
PlayResY: 480
ScaledBorderAndShadow: yes
Video Aspect Ratio: 0
Video Zoom: 6
Video Position: 0

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,MS UI Gothic,30,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,1.5,1.5,2,10,10,10,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:19:26.49,0:19:30.19,Default,,0000,0000,0000,,伝説の瞳術　輪廻眼。\N
Dialogue: 0,0:19:30.19,0:19:34.73,Default,,0000,0000,0000,,その能力は\N想像を超えたものじゃった。\N
Dialogue: 0,0:19:34.73,0:19:37.59,Default,,0000,0000,0000,,しかも…。\N
Dialogue: 0,0:19:37.59,0:19:42.81,Default,,0000,0000,0000,,輪廻眼が６人も？\Nまさか　そんなことが。\N
Dialogue: 0,0:19:42.81,0:19:45.50,Default,,0000,0000,0000,,何かカラクリがあるのかもしれん。\N
Dialogue: 0,0:19:45.50,0:19:47.20,Default,,0000,0000,0000,,おそらく　あの場にいた\N自来也ちゃんだけが→\N
Dialogue: 0,0:19:47.20,0:19:52.75,Default,,0000,0000,0000,,ヤツの秘密に気づいたんじゃ。　が…。\N
Dialogue: 0,0:19:52.75,0:19:55.75,Default,,0000,0000,0000,,自来也ちゃん！\N
Dialogue: 0,0:19:57.63,0:19:59.48,Default,,0000,0000,0000,,ペインとの戦闘で→\N
Dialogue: 0,0:19:59.48,0:20:01.85,Default,,0000,0000,0000,,喉を潰されてしもうた\N自来也ちゃんは→\N
Dialogue: 0,0:20:01.85,0:20:08.07,Default,,0000,0000,0000,,最後にワシに\Nメッセージを残して倒れたんじゃ。\N
Dialogue: 0,0:20:08.07,0:20:10.07,Default,,0000,0000,0000,,それが　これじゃ。\N
Dialogue: 0,0:20:13.12,0:20:15.12,Default,,0000,0000,0000,,暗号。\N
Dialogue: 0,0:20:19.86,0:20:24.73,Default,,0000,0000,0000,,ペインに気づかれんよう\Nそうしたに違いない。\N
Dialogue: 0,0:20:24.73,0:20:28.94,Default,,0000,0000,0000,,ここまでが\N自来也ちゃんのすべてじゃ。\N
Dialogue: 0,0:20:28.94,0:20:32.81,Default,,0000,0000,0000,,自来也が何を伝えたかったのか。\N
Dialogue: 0,0:20:32.81,0:20:37.03,Default,,0000,0000,0000,,それを解読すれば\Nわかるということですね。\N
Dialogue: 0,0:20:37.03,0:20:40.03,Default,,0000,0000,0000,,ばあちゃんが行かせたのか？\N
Dialogue: 0,0:20:51.83,0:20:53.02,Default,,0000,0000,0000,,そうだ。\N
Dialogue: 0,0:20:53.02,0:20:56.72,Default,,0000,0000,0000,,なんでそんなムチャ\N許したんだってばよ。\N
Dialogue: 0,0:20:56.72,0:20:59.25,Default,,0000,0000,0000,,ばあちゃんは　エロ仙人の性格\Nよくわかってたんだろ！\N
Dialogue: 0,0:20:59.25,0:21:01.94,Default,,0000,0000,0000,,たった一人でそんな\N危ねえところに！\N
Dialogue: 0,0:21:01.94,0:21:04.46,Default,,0000,0000,0000,,よせ　ナルト。\N
Dialogue: 0,0:21:04.46,0:21:07.46,Default,,0000,0000,0000,,五代目の気持がわからない\Nお前じゃないだろ。\N
Dialogue: 0,0:21:11.36,0:21:15.24,Default,,0000,0000,0000,,一人じゃ危険すぎる！\N（自来也）ワシは木ノ葉の三忍だぞ。\N
Dialogue: 0,0:21:15.24,0:21:18.27,Default,,0000,0000,0000,,お前もその意味は\N知っているだろう。\N
Dialogue: 0,0:21:18.27,0:21:21.98,Default,,0000,0000,0000,,美しかったお前も\N今や五十のばばあ。\N
Dialogue: 0,0:21:21.98,0:21:25.51,Default,,0000,0000,0000,,死に別れた者たちへの思いが→\N
Dialogue: 0,0:21:25.51,0:21:31.56,Default,,0000,0000,0000,,その大きな胸に詰まっているのか\Nと思うと　やり切れんのう。\N
Dialogue: 0,0:21:31.56,0:21:34.56,Default,,0000,0000,0000,,しかし　それは　この先も増える。\N
Dialogue: 0,0:21:42.34,0:21:46.71,Default,,0000,0000,0000,,だが　しんみりするのは\Nちと違うのう。\N
Dialogue: 0,0:21:46.71,0:21:51.26,Default,,0000,0000,0000,,ワシらの役目は　次の世代のために\N手本となり手助けをすること。\N
Dialogue: 0,0:21:51.26,0:21:54.13,Default,,0000,0000,0000,,そのためなら笑って命を懸ける。\N
Dialogue: 0,0:21:54.13,0:21:59.13,Default,,0000,0000,0000,,それが年寄りのかっこよさ\Nというものだろうのう\N
Dialogue: 0,0:22:02.04,0:22:05.57,Default,,0000,0000,0000,,クソッ。\N
Dialogue: 0,0:22:05.57,0:22:07.09,Default,,0000,0000,0000,,ナルト。\N
Dialogue: 0,0:22:07.09,0:22:10.62,Default,,0000,0000,0000,,どこいくの？\N
Dialogue: 0,0:22:10.62,0:22:12.99,Default,,0000,0000,0000,,エロ仙人が\N五代目火影になってたら→\N
Dialogue: 0,0:22:12.99,0:22:16.99,Default,,0000,0000,0000,,綱手のばあちゃんに　こんなムチャは\Nさせなかった。　ぜってえ。\N
Dialogue: 0,0:22:22.92,0:22:26.45,Default,,0000,0000,0000,,ナルト。\Nサクラ…　いい。\N
Dialogue: 0,0:22:26.45,0:22:29.99,Default,,0000,0000,0000,,少し　そっとしておいてやれ。\Nでも…。\N
Dialogue: 0,0:22:29.99,0:22:35.70,Default,,0000,0000,0000,,すみません　フカサク様。\Nナルトとは　いずれまた。\N
Dialogue: 0,0:22:35.70,0:22:38.74,Default,,0000,0000,0000,,ああ。　それでええ。\N
Dialogue: 0,0:22:38.74,0:22:42.77,Default,,0000,0000,0000,,さっき説明した\N予言の子についてじゃけどの。\N
Dialogue: 0,0:22:42.77,0:22:44.30,Default,,0000,0000,0000,,あの子が自来也ちゃんを→\N
Dialogue: 0,0:22:44.30,0:22:47.66,Default,,0000,0000,0000,,まっすぐに慕っとったのが\Nようわかった。\N
Dialogue: 0,0:22:47.66,0:22:51.53,Default,,0000,0000,0000,,予言の子は\Nあの子であってほしいと→\N
Dialogue: 0,0:22:51.53,0:22:54.53,Default,,0000,0000,0000,,そう願わずにはおれんの。\N
Dialogue: 0,0:22:57.59,0:23:00.97,Default,,0000,0000,0000,,今からお前に教える。\N口寄せの術だ。\N
Dialogue: 0,0:23:00.97,0:23:04.83,Default,,0000,0000,0000,,うわぁ！\N
Dialogue: 0,0:23:04.83,0:23:06.83,Default,,0000,0000,0000,,《この感じだ》\N
Dialogue: 0,0:23:08.37,0:23:11.37,Default,,0000,0000,0000,,口寄せの術！\N
Dialogue: 0,0:23:16.11,0:23:18.11,Default,,0000,0000,0000,,ワッ！\N
Dialogue: 0,0:23:20.82,0:23:24.69,Default,,0000,0000,0000,,え～っ！　なんで！？　なんで！？\N
Dialogue: 0,0:23:24.69,0:23:26.21,Default,,0000,0000,0000,,なんで　オレがエロ仙人と一緒に→\N
Dialogue: 0,0:23:26.21,0:23:29.74,Default,,0000,0000,0000,,取材旅行なんかしなきゃ\Nなんねえんだってばよ！\N
Dialogue: 0,0:23:29.74,0:23:32.27,Default,,0000,0000,0000,,ただの取材旅行じゃあねえのぉ。\N
Dialogue: 0,0:23:32.27,0:23:36.48,Default,,0000,0000,0000,,取材したい女がいて\Nソイツを捜さにゃならん。\N
Dialogue: 0,0:23:36.48,0:23:39.51,Default,,0000,0000,0000,,ねぇ！　ねぇ！\Nなんでオレ選んだの？\N
Dialogue: 0,0:23:39.51,0:23:44.40,Default,,0000,0000,0000,,ワシはな　昔\N四代目火影を弟子にしていてな。\N
Dialogue: 0,0:23:44.40,0:23:48.40,Default,,0000,0000,0000,,そんで　お前は　その四代目に\Nおもしろいくらい似てる\N
Dialogue: 0,0:23:57.36,0:24:00.72,Default,,0000,0000,0000,,時間は　ムダには使わん。\N
Dialogue: 0,0:24:00.72,0:24:04.59,Default,,0000,0000,0000,,道中は　すべて\Nお前に時間をあてるからのぉ。\N
Dialogue: 0,0:24:04.59,0:24:05.95,Default,,0000,0000,0000,,オレに？\N
Dialogue: 0,0:24:05.95,0:24:09.95,Default,,0000,0000,0000,,お前を強くする時間。　修業だ\N
Dialogue: 0,0:24:37.60,0:24:42.47,Default,,0000,0000,0000,,さぁ　２０１０年　初めての\N『ＮＡＲＵＴＯ疾風伝スペシャル』。\N
Dialogue: 0,0:24:42.47,0:24:45.85,Default,,0000,0000,0000,,私たちが番組の途中で発表する\N３つのキーワードを集めて→\N
Dialogue: 0,0:24:45.85,0:24:48.20,Default,,0000,0000,0000,,プレゼントに応募してね。\N
Dialogue: 0,0:24:48.20,0:24:51.06,Default,,0000,0000,0000,,それじゃ\N最初のキーワードを発表するわ。\N
Dialogue: 0,0:24:51.06,0:24:53.06,Default,,0000,0000,0000,,１つめは…。\N
Dialogue: 0,0:24:56.28,0:24:59.81,Default,,0000,0000,0000,,（サクラ）ナルト！　どこ行くの！？\N
Dialogue: 0,0:24:59.81,0:25:03.52,Default,,0000,0000,0000,,エロ仙人が\N五代目火影になってたら→\N
Dialogue: 0,0:25:03.52,0:25:08.56,Default,,0000,0000,0000,,綱手のばあちゃんに\Nこんなムチャはさせなかった。\N
Dialogue: 0,0:25:08.56,0:25:10.56,Default,,0000,0000,0000,,ぜってえ…。\N
Dialogue: 0,0:25:16.15,0:25:18.67,Default,,0000,0000,0000,,ナルト！\Nサクラ　いい。\N
Dialogue: 0,0:25:18.67,0:25:21.20,Default,,0000,0000,0000,,少し　そっとしておいてやれ。\N
Dialogue: 0,0:25:21.20,0:25:24.39,Default,,0000,0000,0000,,でも…。\N
Dialogue: 0,0:25:24.39,0:25:27.93,Default,,0000,0000,0000,,あの子が自来也ちゃんを\Nまっすぐに慕っとったのが→\N
Dialogue: 0,0:25:27.93,0:25:28.95,Default,,0000,0000,0000,,ようわかった。\N
Dialogue: 0,0:25:28.95,0:25:32.47,Default,,0000,0000,0000,,予言の子は\Nあの子であってほしいと→\N
Dialogue: 0,0:25:32.47,0:25:35.47,Default,,0000,0000,0000,,そう願わずにはおれんの。\N
Dialogue: 0,0:25:58.89,0:26:02.94,Default,,0000,0000,0000,,悪いな\Nいつも損な役回りを押し付けて。\N
Dialogue: 0,0:26:02.94,0:26:05.63,Default,,0000,0000,0000,,ハハハ！　なんだ急に！？\N
Dialogue: 0,0:26:05.63,0:26:11.02,Default,,0000,0000,0000,,火影になるべきは\N本来　お前だったということだ。\N
Dialogue: 0,0:26:11.02,0:26:14.72,Default,,0000,0000,0000,,三代目は\Nずっと次の火影を　お前にと…。\N
Dialogue: 0,0:26:14.72,0:26:19.93,Default,,0000,0000,0000,,ワシは　そんなガラじゃあない。\N自由気ままが性に…。\N
Dialogue: 0,0:26:19.93,0:26:21.96,Default,,0000,0000,0000,,大蛇丸を\N止められなかったことを悔い→\N
Dialogue: 0,0:26:21.96,0:26:27.68,Default,,0000,0000,0000,,ずっと　大蛇丸の動きを\N１人で調べ回っていたのだろう？\N
Dialogue: 0,0:26:27.68,0:26:30.55,Default,,0000,0000,0000,,フッ…　もう　その必要もなくなった。\N
Dialogue: 0,0:26:30.55,0:26:36.55,Default,,0000,0000,0000,,これで小説の続編も\N早く出せるってもんだ\N
Dialogue: 0,0:26:38.97,0:26:41.99,Default,,0000,0000,0000,,（フカサク）綱手ちゃん！\N
Dialogue: 0,0:26:41.99,0:26:46.03,Default,,0000,0000,0000,,あの…　大丈夫ですか？　師匠。\N
Dialogue: 0,0:26:46.03,0:26:50.25,Default,,0000,0000,0000,,あぁ　問題ない。\N申し訳ありません。\N
Dialogue: 0,0:26:50.25,0:26:56.47,Default,,0000,0000,0000,,報せを聞いたばかりじゃ。\N気落ちするのもムリはないがの→\N
Dialogue: 0,0:26:56.47,0:27:01.52,Default,,0000,0000,0000,,じゃけん　おぬしには\N里を守るゆう大事な仕事がある。\N
Dialogue: 0,0:27:01.52,0:27:05.22,Default,,0000,0000,0000,,今が踏ん張りどきじゃ。\Nはい。\N
Dialogue: 0,0:27:05.22,0:27:10.94,Default,,0000,0000,0000,,それで　自来也ちゃんが残した\N手がかりについてじゃが→\N
Dialogue: 0,0:27:10.94,0:27:15.32,Default,,0000,0000,0000,,実は　この背中の暗号以外にも\N預かっているものがあっての。\N
Dialogue: 0,0:27:15.32,0:27:19.36,Default,,0000,0000,0000,,コヤツの腹の中には\N自来也ちゃんが拘束した→\N
Dialogue: 0,0:27:19.36,0:27:22.56,Default,,0000,0000,0000,,雨隠れの忍が入っとる。\N
Dialogue: 0,0:27:22.56,0:27:25.56,Default,,0000,0000,0000,,そして　もう１つ…　フンッ！\N
Dialogue: 0,0:27:27.96,0:27:32.83,Default,,0000,0000,0000,,コヤツの中には\N１体だけ倒すことに成功した→\N
Dialogue: 0,0:27:32.83,0:27:35.19,Default,,0000,0000,0000,,ペインの死体が。\N
Dialogue: 0,0:27:35.19,0:27:38.19,Default,,0000,0000,0000,,ペインの！？\N
Dialogue: 0,0:28:05.33,0:28:10.37,Default,,0000,0000,0000,,グググ…　おぉ　おるおる！\N
Dialogue: 0,0:28:10.37,0:28:13.74,Default,,0000,0000,0000,,ピッチピチのギャルちゃんたちが！\N
Dialogue: 0,0:28:13.74,0:28:15.10,Default,,0000,0000,0000,,こら！　何やってんだ　エロ仙人！\N
Dialogue: 0,0:28:15.10,0:28:21.10,Default,,0000,0000,0000,,眼福　眼福！\N次回作への意欲が湧くの。　グフフ\N
Dialogue: 0,0:28:34.45,0:28:36.81,Default,,0000,0000,0000,,（フカサク）これが　ペインじゃ。\N
Dialogue: 0,0:28:36.81,0:28:41.02,Default,,0000,0000,0000,,（シズネ）\N波紋模様…　伝説の輪廻眼ですか。\N
Dialogue: 0,0:28:41.02,0:28:44.88,Default,,0000,0000,0000,,（フカサク）そうじゃ　詳しく調べれば→\N
Dialogue: 0,0:28:44.88,0:28:47.91,Default,,0000,0000,0000,,アヤツらを倒すヒントが\N見えてくるかもしれん。\N
Dialogue: 0,0:28:47.91,0:28:51.96,Default,,0000,0000,0000,,忍の体は情報の宝庫。\N何よりの手がかりです。\N
Dialogue: 0,0:28:51.96,0:28:56.00,Default,,0000,0000,0000,,選りすぐりの医忍を集め\N早急に検死を始めます。\N
Dialogue: 0,0:28:56.00,0:29:00.00,Default,,0000,0000,0000,,シズネ。\Nはい　お任せください。\N
Dialogue: 0,0:29:06.60,0:29:09.30,Default,,0000,0000,0000,,ふむ…　よう撮れとるわい。\N
Dialogue: 0,0:29:09.30,0:29:12.83,Default,,0000,0000,0000,,これで　預かったものは\Nすべて渡したぞ。\N
Dialogue: 0,0:29:12.83,0:29:14.35,Default,,0000,0000,0000,,えぇ　たしかに。\N
Dialogue: 0,0:29:14.35,0:29:17.71,Default,,0000,0000,0000,,ワシは帰るが\N何かわかったら知らせてくれ。\N
Dialogue: 0,0:29:17.71,0:29:19.57,Default,,0000,0000,0000,,自来也ちゃんの弟子がいれば→\N
Dialogue: 0,0:29:19.57,0:29:23.10,Default,,0000,0000,0000,,妙木山とも\N連絡がつくじゃろうからな。\N
Dialogue: 0,0:29:23.10,0:29:25.46,Default,,0000,0000,0000,,ありがとうございました。\N
Dialogue: 0,0:29:25.46,0:29:29.46,Default,,0000,0000,0000,,必ずや　ペイン攻略の手がかりを\Nつかんでみせます！\N
Dialogue: 0,0:29:41.96,0:29:45.16,Default,,0000,0000,0000,,自来也：いいか　ナルト。\N
Dialogue: 0,0:29:45.16,0:29:49.86,Default,,0000,0000,0000,,お前を強くするのに使える時間は\Nたった３年だ。\N
Dialogue: 0,0:29:49.86,0:29:53.57,Default,,0000,0000,0000,,その間　ビッシビシ鍛えてやるから\N覚悟しろのぉ。\N
Dialogue: 0,0:29:53.57,0:29:58.13,Default,,0000,0000,0000,,もちろんだってばよ！　オレは\N今度こそ　アイツを連れ戻すんだ！\N
Dialogue: 0,0:29:58.13,0:30:01.13,Default,,0000,0000,0000,,立ち止まってる暇なんかねえ！\N
Dialogue: 0,0:30:06.70,0:30:09.73,Default,,0000,0000,0000,,もう我慢できねえ！\N
Dialogue: 0,0:30:09.73,0:30:11.59,Default,,0000,0000,0000,,何なんだってばよ\Nこの地味な修業は！\N
Dialogue: 0,0:30:11.59,0:30:16.47,Default,,0000,0000,0000,,バカモン！　修業に地味も派手もあるか\Nこのバカ弟子が！！\N
Dialogue: 0,0:30:16.47,0:30:18.47,Default,,0000,0000,0000,,うぉ～！！\N
Dialogue: 0,0:30:24.71,0:30:26.91,Default,,0000,0000,0000,,もらった！\N
Dialogue: 0,0:30:26.91,0:30:31.97,Default,,0000,0000,0000,,ハハハハ！　影分身を使えるのは\Nお前だけじゃないぞ。\N
Dialogue: 0,0:30:31.97,0:30:34.97,Default,,0000,0000,0000,,まだまだ甘いのぉ。\N
Dialogue: 0,0:30:40.88,0:30:45.92,Default,,0000,0000,0000,,あぁ…　クソッ！\N惜しかったってばよ。\N
Dialogue: 0,0:30:45.92,0:30:49.80,Default,,0000,0000,0000,,ウソつけ！　お前がワシに勝とうなんざ\N１００年早いのぉ。\N
Dialogue: 0,0:30:49.80,0:30:55.35,Default,,0000,0000,0000,,１００年も待てるかっての。\N見てろよ　今度こそ…。\N
Dialogue: 0,0:30:55.35,0:31:07.48,Default,,0000,0000,0000,,～\N
Dialogue: 0,0:31:07.48,0:31:10.67,Default,,0000,0000,0000,,これ　超かっこいいってばよ！\N
Dialogue: 0,0:31:10.67,0:31:14.67,Default,,0000,0000,0000,,ほう　馬子にも衣装って\Nヤツかのぉ？\N
Dialogue: 0,0:31:19.10,0:31:22.10,Default,,0000,0000,0000,,（イルカ）よっ　ナルト！\N
Dialogue: 0,0:31:26.17,0:31:29.20,Default,,0000,0000,0000,,任務でも　ずいぶん\N活躍してるみたいだな。\N
Dialogue: 0,0:31:29.20,0:31:33.07,Default,,0000,0000,0000,,里のみんなも　ウワサしてるぞ。\N
Dialogue: 0,0:31:33.07,0:31:35.43,Default,,0000,0000,0000,,久しぶりに\N話でもしないか？\N
Dialogue: 0,0:31:35.43,0:31:38.43,Default,,0000,0000,0000,,一楽でも行くか？　ラーメン！\N
Dialogue: 0,0:31:42.16,0:31:45.16,Default,,0000,0000,0000,,やめとく…。\N
Dialogue: 0,0:32:04.21,0:32:08.76,Default,,0000,0000,0000,,思えば　第１話から\N登場し続けて　早幾年。\N
Dialogue: 0,0:32:08.76,0:32:12.13,Default,,0000,0000,0000,,このオレに　栄えあるキーワード係が\Nまわってこようとはな。\N
Dialogue: 0,0:32:12.13,0:32:16.17,Default,,0000,0000,0000,,ちょっと緊張するが\N張り切って　いってみようか！\N
Dialogue: 0,0:32:16.17,0:32:20.17,Default,,0000,0000,0000,,じゃあ　発表するぞ！\N２つめのキーワードは…。\N
Dialogue: 0,0:32:27.65,0:32:31.35,Default,,0000,0000,0000,,（シカマル）え？　今からっすか？\N
Dialogue: 0,0:32:31.35,0:32:33.88,Default,,0000,0000,0000,,そうだ。　それを持って\N今すぐ行ってこい。\N
Dialogue: 0,0:32:33.88,0:32:37.08,Default,,0000,0000,0000,,暗号解読班のヤツらって→\N
Dialogue: 0,0:32:37.08,0:32:40.10,Default,,0000,0000,0000,,こんな時間まで\N仕事してないっすけど。\N
Dialogue: 0,0:32:40.10,0:32:42.63,Default,,0000,0000,0000,,私の命令だといって　召集しろ。\N
Dialogue: 0,0:32:42.63,0:32:46.17,Default,,0000,0000,0000,,とにかく　この件は　お前に任せた。\N
Dialogue: 0,0:32:46.17,0:32:49.53,Default,,0000,0000,0000,,重要な暗号ってことは\Nわかってますけど→\N
Dialogue: 0,0:32:49.53,0:32:52.23,Default,,0000,0000,0000,,他に任務のない\Nヒマなヤツとか誰かに…。\N
Dialogue: 0,0:32:52.23,0:32:55.42,Default,,0000,0000,0000,,ちょっ…　どこ行くんすか？\N
Dialogue: 0,0:32:55.42,0:32:56.94,Default,,0000,0000,0000,,オレは　もともと\N別件で　ここに…。\N
Dialogue: 0,0:32:56.94,0:32:59.13,Default,,0000,0000,0000,,シカマル！\Nん？\N
Dialogue: 0,0:32:59.13,0:33:01.82,Default,,0000,0000,0000,,でもよ…。\N今日は　綱手様→\N
Dialogue: 0,0:33:01.82,0:33:04.82,Default,,0000,0000,0000,,朝から　ずっと\N忙しくされていたから。\N
Dialogue: 0,0:33:10.40,0:33:14.40,Default,,0000,0000,0000,,そりゃあ　こっちだって…。\Nシカマル　お願い。\N
Dialogue: 0,0:33:22.86,0:33:27.08,Default,,0000,0000,0000,,しかし…　お前\Nまた　きれいになったのぉ。\N
Dialogue: 0,0:33:27.08,0:33:30.08,Default,,0000,0000,0000,,相変わらずだねぇ\N
Dialogue: 0,0:33:34.31,0:33:36.84,Default,,0000,0000,0000,,もし　その木ノ葉の里を→\N
Dialogue: 0,0:33:36.84,0:33:39.70,Default,,0000,0000,0000,,裏切るようなマネをしてみろ。\N
Dialogue: 0,0:33:39.70,0:33:43.70,Default,,0000,0000,0000,,そのときは　ワシがお前を殺すぞ\N
Dialogue: 0,0:33:47.95,0:33:51.48,Default,,0000,0000,0000,,じゃあ　お得意のギャンブルといこう。\N
Dialogue: 0,0:33:51.48,0:33:53.34,Default,,0000,0000,0000,,お前は　ワシの死ぬほうに賭けろ。\N
Dialogue: 0,0:33:53.34,0:33:56.88,Default,,0000,0000,0000,,お前の賭けは\N必ず外れるからのぉ。\N
Dialogue: 0,0:33:56.88,0:34:02.42,Default,,0000,0000,0000,,そのかわり\Nワシが生きて帰ってきたときは…。\N
Dialogue: 0,0:34:02.42,0:34:05.12,Default,,0000,0000,0000,,アハハハハ！　冗談だ　冗談！\N
Dialogue: 0,0:34:05.12,0:34:08.12,Default,,0000,0000,0000,,お前には感謝してる。\N
Dialogue: 0,0:34:14.37,0:34:16.91,Default,,0000,0000,0000,,はじめましてだな。\Nオレ　自来也ってんだ。\N
Dialogue: 0,0:34:16.91,0:34:21.28,Default,,0000,0000,0000,,ラブレターは　あとでいいぜ。\Nよろしく！\N
Dialogue: 0,0:34:21.28,0:34:23.28,Default,,0000,0000,0000,,ヒヒヒ！\N
Dialogue: 0,0:34:27.34,0:34:29.34,Default,,0000,0000,0000,,バカ野郎…。\N
Dialogue: 0,0:35:58.09,0:36:01.09,Default,,0000,0000,0000,,（イルカ）ナルト…。\N
Dialogue: 0,0:36:05.49,0:36:08.49,Default,,0000,0000,0000,,自来也様のことは聞いたよ。\N
Dialogue: 0,0:36:12.22,0:36:18.12,Default,,0000,0000,0000,,オレのこと…　ずっと\N見ててほしかった。\N
Dialogue: 0,0:36:18.12,0:36:23.50,Default,,0000,0000,0000,,オレが　火影になるとこ\N見ててもらいたかったのに。\N
Dialogue: 0,0:36:23.50,0:36:29.40,Default,,0000,0000,0000,,エロ仙人には　かっこわりいとこ\Nばっかしか見せらんなくって…。\N
Dialogue: 0,0:36:29.40,0:36:31.42,Default,,0000,0000,0000,,オレってば…。\N
Dialogue: 0,0:36:31.42,0:36:34.62,Default,,0000,0000,0000,,自来也様は　お前のことを\Nいつも褒めてたよ。\N
Dialogue: 0,0:36:34.62,0:36:39.67,Default,,0000,0000,0000,,自分の孫のようだと　いつも\N鼻高々に　話してくださった。\N
Dialogue: 0,0:36:39.67,0:36:44.89,Default,,0000,0000,0000,,お前が　自分の意志を継ぐ存在だと\N信じていた。\N
Dialogue: 0,0:36:44.89,0:36:49.77,Default,,0000,0000,0000,,いずれ　立派な火影になると\N信じて疑ってなかった。\N
Dialogue: 0,0:36:49.77,0:36:55.32,Default,,0000,0000,0000,,自来也様は　お前を\Nずっと見てるさ。\N
Dialogue: 0,0:36:55.32,0:36:59.19,Default,,0000,0000,0000,,今だって　どこからかな。\N
Dialogue: 0,0:36:59.19,0:37:02.22,Default,,0000,0000,0000,,あの人は　お前が落ち込んで\Nいるのを見ても→\N
Dialogue: 0,0:37:02.22,0:37:03.58,Default,,0000,0000,0000,,褒めてはくれないぞ。\N
Dialogue: 0,0:37:03.58,0:37:07.95,Default,,0000,0000,0000,,だから　今までどおりの→\N
Dialogue: 0,0:37:07.95,0:37:10.81,Default,,0000,0000,0000,,褒めてもらえるような\Nお前でいればいい。\N
Dialogue: 0,0:37:10.81,0:37:12.83,Default,,0000,0000,0000,,いつまでも　落ち込んでんな。\N
Dialogue: 0,0:37:12.83,0:37:19.90,Default,,0000,0000,0000,,お前は　あの三忍　自来也様が\N認めた…。\N
Dialogue: 0,0:37:19.90,0:37:22.90,Default,,0000,0000,0000,,優秀な弟子なんだからな。\N
Dialogue: 0,0:37:34.21,0:37:38.21,Default,,0000,0000,0000,,ありがとう…　イルカ先生。\N
Dialogue: 0,0:37:54.07,0:37:58.45,Default,,0000,0000,0000,,ん～っ！\Nお疲れです。　どうっすか？\N
Dialogue: 0,0:37:58.45,0:38:01.82,Default,,0000,0000,0000,,あぁ　いろいろ調べてみたがね→\N
Dialogue: 0,0:38:01.82,0:38:04.85,Default,,0000,0000,0000,,これ　木ノ葉隠れの\N暗号じゃないね。\N
Dialogue: 0,0:38:04.85,0:38:08.38,Default,,0000,0000,0000,,どのアルゴリズムにも　適応せんからね。\N
Dialogue: 0,0:38:08.38,0:38:11.75,Default,,0000,0000,0000,,自来也様が　ギリギリで遺されたことを\N考えると→\N
Dialogue: 0,0:38:11.75,0:38:15.96,Default,,0000,0000,0000,,それほど複雑な暗号ではないと\N思うがね。\N
Dialogue: 0,0:38:15.96,0:38:19.50,Default,,0000,0000,0000,,数字の羅列だから\N共通鍵暗号だね。\N
Dialogue: 0,0:38:19.50,0:38:22.19,Default,,0000,0000,0000,,解読…　できるんっすか？\N
Dialogue: 0,0:38:22.19,0:38:24.71,Default,,0000,0000,0000,,（シホ）オホンッ！\N
Dialogue: 0,0:38:24.71,0:38:29.09,Default,,0000,0000,0000,,え～　ぶっちゃけ\N鍵を知らないとムリです。\N
Dialogue: 0,0:38:29.09,0:38:30.78,Default,,0000,0000,0000,,鍵？\N
Dialogue: 0,0:38:30.78,0:38:34.48,Default,,0000,0000,0000,,つまり　この暗号を解く\N規則を知らなくては→\N
Dialogue: 0,0:38:34.48,0:38:36.67,Default,,0000,0000,0000,,絶対に解けません　はい。\N
Dialogue: 0,0:38:36.67,0:38:40.36,Default,,0000,0000,0000,,自来也様と共通の\N何かしらの鍵となる→\N
Dialogue: 0,0:38:40.36,0:38:41.89,Default,,0000,0000,0000,,決め事を知らなければ　ダメです。\N
Dialogue: 0,0:38:41.89,0:38:45.42,Default,,0000,0000,0000,,じゃあ　どうすれば　その鍵を…？\N
Dialogue: 0,0:38:45.42,0:38:46.94,Default,,0000,0000,0000,,それは　わかりませんが→\N
Dialogue: 0,0:38:46.94,0:38:49.97,Default,,0000,0000,0000,,自来也様のことを\Nよく知っておられる方なら→\N
Dialogue: 0,0:38:49.97,0:38:52.49,Default,,0000,0000,0000,,鍵を知っておられるかも\Nしれませんね。\N
Dialogue: 0,0:38:52.49,0:38:55.52,Default,,0000,0000,0000,,お亡くなりになった\N状況からして→\N
Dialogue: 0,0:38:55.52,0:38:58.38,Default,,0000,0000,0000,,遺した情報の内容を\N敵に知られぬよう→\N
Dialogue: 0,0:38:58.38,0:39:00.41,Default,,0000,0000,0000,,急きょ　思いつかれた\N暗号かもしれんから→\N
Dialogue: 0,0:39:00.41,0:39:03.10,Default,,0000,0000,0000,,なんとも言えんがね。\N
Dialogue: 0,0:39:03.10,0:39:07.14,Default,,0000,0000,0000,,誰に伝えたかったのか考えて\Nその方にあたってみれば→\N
Dialogue: 0,0:39:07.14,0:39:09.83,Default,,0000,0000,0000,,何か\N手掛かりがあるかもしれんね。\N
